1.7492, 59.75, 8, 0.41954
3.7942, 55.8, 9.35, 0.12729
3.7943, 55.85, 9.35, 0.12486
3.8443, 57.05, 9.4, 0.15497
3.8448, 57, 9.4, 0.15404
3.8456, 56.95, 9.4, 0.15272
3.8464, 56.9, 9.4, 0.15216
3.8472, 56.85, 9.4, 0.15084
3.848, 56.8, 9.4, 0.14991
3.8488, 56.75, 9.4, 0.14858
3.8495, 56.7, 9.4, 0.14764
3.8502, 56.65, 9.4, 0.1467
3.851, 56.6, 9.4, 0.14573
3.8516, 56.55, 9.4, 0.1444
3.8519, 56.5, 9.4, 0.14345
3.8526, 56.45, 9.4, 0.14211
3.8532, 56.4, 9.4, 0.14076
3.8535, 56.35, 9.4, 0.14018
3.8541, 56.3, 9.4, 0.13884
3.8543, 56.25, 9.4, 0.13786
3.8548, 56.2, 9.4, 0.13689
3.855, 56.15, 9.4, 0.13516
3.8555, 56.1, 9.4, 0.13417
3.8557, 56.05, 9.4, 0.13359
3.8562, 56, 9.4, 0.13222
3.8563, 55.9, 9.4, 0.12988
3.8564, 55.85, 9.4, 0.12849
3.8568, 55.7, 9.4, 0.12514
3.9069, 56.9, 9.45, 0.15415
3.9071, 56.85, 9.45, 0.15282
3.9087, 56.75, 9.45, 0.15169
3.9096, 56.7, 9.45, 0.15038
3.9103, 56.65, 9.45, 0.14905
3.9111, 56.6, 9.45, 0.14808
3.9119, 56.55, 9.45, 0.14716
3.9122, 56.5, 9.45, 0.14696
3.913, 56.45, 9.45, 0.14562
3.9137, 56.4, 9.45, 0.14467
3.9144, 56.35, 9.45, 0.14332
3.915, 56.3, 9.45, 0.14196
3.9153, 56.25, 9.45, 0.14063
3.9159, 56.2, 9.45, 0.13965
3.9162, 56.15, 9.45, 0.13945
3.9168, 56.1, 9.45, 0.13811
3.9173, 56.05, 9.45, 0.13594
3.9175, 56, 9.45, 0.13576
3.9177, 55.95, 9.45, 0.13438
3.9182, 55.9, 9.45, 0.13301
3.9183, 55.85, 9.45, 0.13163
3.9188, 55.8, 9.45, 0.13066
3.9189, 55.75, 9.45, 0.12926
3.919, 55.6, 9.45, 0.12629
3.9194, 55.5, 9.45, 0.12475
3.9195, 55.55, 9.45, 0.12411
3.9695, 56.7, 9.5, 0.15446
3.9698, 56.65, 9.5, 0.15312
3.9707, 56.6, 9.5, 0.15178
3.9715, 56.55, 9.5, 0.15083
3.9723, 56.5, 9.5, 0.14987
3.9731, 56.45, 9.5, 0.14855
3.9739, 56.4, 9.5, 0.14757
3.9746, 56.35, 9.5, 0.14625
3.9754, 56.3, 9.5, 0.14526
3.9757, 56.25, 9.5, 0.14469
3.9764, 56.2, 9.5, 0.14374
3.9771, 56.15, 9.5, 0.14238
3.9777, 56.1, 9.5, 0.14062
3.978, 56.05, 9.5, 0.14045
3.9786, 56, 9.5, 0.13866
3.9789, 55.95, 9.5, 0.13848
3.9794, 55.9, 9.5, 0.13673
3.9796, 55.85, 9.5, 0.13612
3.9802, 55.8, 9.5, 0.13397
3.9803, 55.75, 9.5, 0.13378
3.9809, 55.7, 9.5, 0.13162
3.981, 55.65, 9.5, 0.13099
3.9811, 55.6, 9.5, 0.13002
3.9812, 55.55, 9.5, 0.1294
3.9816, 55.45, 9.5, 0.12624
3.9817, 55.35, 9.5, 0.12427
4.0317, 56.55, 9.55, 0.15474
4.0326, 56.45, 9.55, 0.15244
4.0335, 56.4, 9.55, 0.15109
4.0343, 56.35, 9.55, 0.15052
4.0351, 56.3, 9.55, 0.14918
4.0359, 56.25, 9.55, 0.14821
4.0366, 56.2, 9.55, 0.14724
4.0374, 56.15, 9.55, 0.14591
4.0377, 56.1, 9.55, 0.14492
4.0384, 56.05, 9.55, 0.14397
4.0391, 56, 9.55, 0.14298
4.0398, 55.95, 9.55, 0.142
4.0401, 55.9, 9.55, 0.14065
4.0407, 55.85, 9.55, 0.14006
4.0409, 55.8, 9.55, 0.13827
4.0416, 55.75, 9.55, 0.13768
4.0418, 55.7, 9.55, 0.13632
4.0423, 55.65, 9.55, 0.13492
4.0425, 55.6, 9.55, 0.13434
4.043, 55.55, 9.55, 0.13293
4.0431, 55.5, 9.55, 0.13195
4.0432, 55.45, 9.55, 0.13055
4.0433, 55.4, 9.55, 0.12955
4.0438, 55.3, 9.55, 0.12714
4.0439, 55.15, 9.55, 0.12532
4.0939, 56.4, 9.6, 0.15451
4.0946, 56.3, 9.6, 0.15258
4.0954, 56.25, 9.6, 0.15125
4.0962, 56.2, 9.6, 0.15028
4.0971, 56.15, 9.6, 0.1493
4.0979, 56.1, 9.6, 0.14796
4.0986, 56.05, 9.6, 0.14698
4.0994, 56, 9.6, 0.14561
4.0997, 55.95, 9.6, 0.14542
4.1012, 55.85, 9.6, 0.14228
4.1015, 55.8, 9.6, 0.14209
4.1021, 55.75, 9.6, 0.14074
4.1028, 55.7, 9.6, 0.13933
4.103, 55.65, 9.6, 0.13835
4.1037, 55.6, 9.6, 0.13696
4.1039, 55.55, 9.6, 0.13598
4.1044, 55.5, 9.6, 0.13458
4.1046, 55.45, 9.6, 0.13358
4.1048, 55.4, 9.6, 0.13297
4.1053, 55.35, 9.6, 0.13119
4.1054, 55.3, 9.6, 0.13056
4.1055, 55.25, 9.6, 0.12957
4.106, 55.15, 9.6, 0.12674
4.1061, 55, 9.6, 0.12386
4.1561, 56.2, 9.65, 0.15375
4.1565, 56.15, 9.65, 0.15278
4.159, 56, 9.65, 0.14947
4.1598, 55.95, 9.65, 0.1489
4.1606, 55.9, 9.65, 0.14793
4.161, 55.85, 9.65, 0.14656
4.1617, 55.8, 9.65, 0.14558
4.1625, 55.75, 9.65, 0.1442
4.1632, 55.7, 9.65, 0.14321
4.1635, 55.65, 9.65, 0.14222
4.1642, 55.6, 9.65, 0.14084
4.1645, 55.55, 9.65, 0.13984
4.1651, 55.5, 9.65, 0.13885
4.1653, 55.45, 9.65, 0.13785
4.1659, 55.4, 9.65, 0.13646
4.1661, 55.35, 9.65, 0.13547
4.1667, 55.3, 9.65, 0.13406
4.1669, 55.25, 9.65, 0.13345
4.167, 55.2, 9.65, 0.13206
4.1675, 55.15, 9.65, 0.13063
4.1677, 54.65, 9.65, 0.13044
4.1678, 55, 9.65, 0.12719
4.1682, 54.75, 9.65, 0.12705
4.1683, 54.85, 9.65, 0.12414
4.2183, 56.05, 9.7, 0.15301
4.2184, 56, 9.7, 0.15245
4.2193, 55.95, 9.7, 0.15188
4.2201, 55.9, 9.7, 0.1505
4.221, 55.85, 9.7, 0.14951
4.2214, 55.8, 9.7, 0.14813
4.2222, 55.75, 9.7, 0.14715
4.223, 55.7, 9.7, 0.14578
4.2237, 55.65, 9.7, 0.14479
4.2245, 55.6, 9.7, 0.1434
4.2248, 55.55, 9.7, 0.14321
4.2255, 55.5, 9.7, 0.14142
4.2258, 55.45, 9.7, 0.14083
4.2265, 55.4, 9.7, 0.13983
4.2271, 55.35, 9.7, 0.13762
4.2274, 55.3, 9.7, 0.13741
4.228, 55.25, 9.7, 0.13603
4.2282, 55.2, 9.7, 0.13462
4.2284, 55.15, 9.7, 0.13443
4.2289, 55.1, 9.7, 0.13218
4.2291, 55.05, 9.7, 0.13116
4.2292, 55, 9.7, 0.13056
4.2297, 54.95, 9.7, 0.12873
4.2298, 54.9, 9.7, 0.12732
4.2299, 54.8, 9.7, 0.12607
4.23, 54.65, 9.7, 0.12473
4.28, 55.9, 9.75, 0.15288
4.2803, 55.85, 9.75, 0.15191
4.2808, 55.8, 9.75, 0.15133
4.2816, 55.75, 9.75, 0.15034
4.2825, 55.7, 9.75, 0.14897
4.2833, 55.65, 9.75, 0.14795
4.2841, 55.6, 9.75, 0.14658
4.2849, 55.55, 9.75, 0.14558
4.2853, 55.5, 9.75, 0.14539
4.286, 55.45, 9.75, 0.1432
4.2868, 55.4, 9.75, 0.1422
4.2871, 55.35, 9.75, 0.14201
4.2878, 55.3, 9.75, 0.14063
4.2885, 55.25, 9.75, 0.1388
4.2887, 55.2, 9.75, 0.1386
4.2894, 55.15, 9.75, 0.13637
4.2896, 55.1, 9.75, 0.13618
4.2898, 55.05, 9.75, 0.13518
4.2904, 55, 9.75, 0.13337
4.2906, 54.95, 9.75, 0.13235
4.2907, 54.9, 9.75, 0.13172
4.2913, 54.85, 9.75, 0.12988
4.2914, 54.8, 9.75, 0.12886
4.2915, 54.75, 9.75, 0.12864
4.2916, 54.65, 9.75, 0.12578
4.2917, 54.55, 9.75, 0.12416
4.3417, 55.75, 9.8, 0.15377
4.3418, 55.7, 9.8, 0.15277
4.3426, 55.65, 9.8, 0.15138
4.3435, 55.6, 9.8, 0.15039
4.3444, 55.55, 9.8, 0.14943
4.3452, 55.5, 9.8, 0.14882
4.3456, 55.45, 9.8, 0.14744
4.3464, 55.4, 9.8, 0.14603
4.3472, 55.35, 9.8, 0.14543
4.348, 55.3, 9.8, 0.14404
4.3483, 55.25, 9.8, 0.14303
4.3493, 55.15, 9.8, 0.1406
4.35, 55.1, 9.8, 0.13961
4.3503, 55.05, 9.8, 0.1386
4.3509, 55, 9.8, 0.13759
4.3512, 54.95, 9.8, 0.13616
4.3518, 54.9, 9.8, 0.13555
4.352, 54.85, 9.8, 0.1337
4.3522, 54.8, 9.8, 0.1331
4.3527, 54.75, 9.8, 0.13167
4.3529, 54.7, 9.8, 0.13065
4.353, 54.65, 9.8, 0.12962
4.3531, 54.6, 9.8, 0.1286
4.3536, 54.5, 9.8, 0.1257
4.3537, 54.35, 9.8, 0.12465
4.4037, 55.55, 9.85, 0.15228
4.4044, 55.5, 9.85, 0.1509
4.4053, 55.45, 9.85, 0.1503
4.4058, 55.4, 9.85, 0.14971
4.4066, 55.35, 9.85, 0.1479
4.4074, 55.3, 9.85, 0.14652
4.4083, 55.25, 9.85, 0.14552
4.4086, 55.2, 9.85, 0.14528
4.4094, 55.15, 9.85, 0.1439
4.4102, 55.1, 9.85, 0.14207
4.4105, 55.05, 9.85, 0.14188
4.4112, 55, 9.85, 0.14047
4.4115, 54.95, 9.85, 0.13903
4.4122, 54.9, 9.85, 0.13801
4.4124, 54.85, 9.85, 0.13702
4.4131, 54.8, 9.85, 0.13558
4.4133, 54.75, 9.85, 0.13453
4.4135, 54.7, 9.85, 0.13391
4.4141, 54.65, 9.85, 0.13209
4.4143, 54.6, 9.85, 0.13064
4.4144, 54.55, 9.85, 0.13043
4.4145, 54.5, 9.85, 0.12899
4.415, 54.45, 9.85, 0.12714
4.4151, 54.4, 9.85, 0.12606
4.4152, 54.3, 9.85, 0.12444
4.4153, 54.2, 9.85, 0.12363
4.4653, 55.4, 9.9, 0.15229
4.4658, 55.35, 9.9, 0.1513
4.4667, 55.3, 9.9, 0.1499
4.4676, 55.25, 9.9, 0.14888
4.4684, 55.2, 9.9, 0.14827
4.4692, 55.15, 9.9, 0.14687
4.4696, 55.1, 9.9, 0.14586
4.4704, 55.05, 9.9, 0.14485
4.4712, 55, 9.9, 0.14345
4.4716, 54.95, 9.9, 0.14283
4.4723, 54.9, 9.9, 0.14141
4.4726, 54.85, 9.9, 0.14039
4.4733, 54.8, 9.9, 0.13935
4.4736, 54.75, 9.9, 0.13794
4.4743, 54.7, 9.9, 0.13732
4.4745, 54.65, 9.9, 0.13546
4.4747, 54.6, 9.9, 0.13486
4.4754, 54.55, 9.9, 0.13341
4.4755, 54.5, 9.9, 0.13238
4.4757, 54.45, 9.9, 0.13093
4.4759, 54.4, 9.9, 0.12989
4.4764, 54.35, 9.9, 0.12885
4.4765, 54.3, 9.9, 0.12781
4.4766, 54.25, 9.9, 0.12675
4.4767, 54.2, 9.9, 0.12531
4.5267, 54, 9.9, 0.1261
4.5268, 55.25, 9.95, 0.15171
4.5275, 55.2, 9.95, 0.1507
4.5284, 55.15, 9.95, 0.14931
4.5293, 55.1, 9.95, 0.14828
4.5297, 55.05, 9.95, 0.14768
4.5305, 55, 9.95, 0.14667
4.5314, 54.95, 9.95, 0.14483
4.5318, 54.9, 9.95, 0.14423
4.5325, 54.85, 9.95, 0.14321
4.5333, 54.8, 9.95, 0.14137
4.5336, 54.75, 9.95, 0.14117
4.5344, 54.7, 9.95, 0.13972
4.5347, 54.65, 9.95, 0.13869
4.5354, 54.6, 9.95, 0.13767
4.5356, 54.55, 9.95, 0.13581
4.5359, 54.5, 9.95, 0.13479
4.5365, 54.45, 9.95, 0.13376
4.5367, 54.4, 9.95, 0.1323
4.5371, 54.3, 9.95, 0.13105
4.5377, 54.25, 9.95, 0.12918
4.5378, 54.2, 9.95, 0.12769
4.5379, 54.15, 9.95, 0.12707
4.538, 54.1, 9.95, 0.12602
4.5381, 54, 9.95, 0.12349
4.5881, 53.85, 9.95, 0.1251
4.5882, 55.1, 10, 0.15135
4.5891, 55.05, 10, 0.14993
4.59, 55, 10, 0.14891
4.5905, 54.95, 10, 0.14832
4.5913, 54.9, 10, 0.1473
4.5922, 54.85, 10, 0.14545
4.5926, 54.8, 10, 0.14525
4.5934, 54.75, 10, 0.14382
4.5942, 54.7, 10, 0.14199
4.5946, 54.65, 10, 0.14177
4.5953, 54.6, 10, 0.14075
4.5956, 54.55, 10, 0.13929
4.5959, 54.5, 10, 0.13909
4.5966, 54.45, 10, 0.13722
4.5969, 54.4, 10, 0.13662
4.5976, 54.35, 10, 0.13472
4.5978, 54.3, 10, 0.13369
4.598, 54.25, 10, 0.13307
4.5982, 54.2, 10, 0.13203
4.5988, 54.15, 10, 0.12972
4.599, 54.1, 10, 0.12909
4.5991, 54.05, 10, 0.12805
4.5992, 54, 10, 0.12657
4.5993, 53.95, 10, 0.12551
4.5994, 53.85, 10, 0.12296
4.5995, 53.8, 10, 0.12218
4.6495, 55, 10.05, 0.15186
4.6497, 54.95, 10.05, 0.15125
4.6506, 54.9, 10.05, 0.15022
4.6511, 54.85, 10.05, 0.1488
4.652, 54.8, 10.05, 0.14818
4.6533, 54.7, 10.05, 0.14532
4.6542, 54.65, 10.05, 0.1447
4.6554, 54.55, 10.05, 0.14263
4.6561, 54.5, 10.05, 0.14201
4.6565, 54.45, 10.05, 0.14014
4.6572, 54.4, 10.05, 0.13953
4.6575, 54.35, 10.05, 0.13766
4.6585, 54.25, 10.05, 0.13558
4.6588, 54.2, 10.05, 0.13494
4.659, 54.15, 10.05, 0.13348
4.6596, 54.1, 10.05, 0.13243
4.6598, 54.05, 10.05, 0.13096
4.66, 54, 10.05, 0.13033
4.6602, 53.95, 10.05, 0.12884
4.6603, 53.9, 10.05, 0.1278
4.6604, 53.85, 10.05, 0.12673
4.6605, 53.8, 10.05, 0.12525
4.6606, 53.75, 10.05, 0.12377
4.6607, 53.65, 10.05, 0.12259
4.7107, 54.85, 10.1, 0.15195
4.7112, 54.8, 10.1, 0.14971
4.7117, 54.75, 10.1, 0.1495
4.7126, 54.7, 10.1, 0.14847
4.7135, 54.65, 10.1, 0.14704
4.7139, 54.6, 10.1, 0.146
4.7148, 54.55, 10.1, 0.14498
4.7156, 54.5, 10.1, 0.14394
4.716, 54.45, 10.1, 0.14289
4.7168, 54.4, 10.1, 0.14186
4.7172, 54.35, 10.1, 0.14041
4.718, 54.3, 10.1, 0.13895
4.7183, 54.25, 10.1, 0.13789
4.7186, 54.2, 10.1, 0.13769
4.7193, 54.15, 10.1, 0.13581
4.7196, 54.1, 10.1, 0.13518
4.7198, 54.05, 10.1, 0.13413
4.7205, 54, 10.1, 0.13222
4.7207, 53.95, 10.1, 0.13202
4.7209, 53.9, 10.1, 0.13054
4.7211, 53.85, 10.1, 0.12947
4.7214, 53.75, 10.1, 0.12691
4.7215, 53.7, 10.1, 0.1267
4.7216, 53.65, 10.1, 0.12521
4.7217, 53.6, 10.1, 0.12414
4.7218, 53.55, 10.1, 0.12265
4.7718, 54.7, 10.15, 0.15178
4.7725, 54.65, 10.15, 0.15075
4.773, 54.6, 10.15, 0.14931
4.7739, 54.55, 10.15, 0.14829
4.7748, 54.5, 10.15, 0.14725
4.7762, 54.4, 10.15, 0.14476
4.7766, 54.35, 10.15, 0.14372
4.7774, 54.3, 10.15, 0.14224
4.7778, 54.25, 10.15, 0.14162
4.7786, 54.2, 10.15, 0.14058
4.7789, 54.15, 10.15, 0.13953
4.7797, 54.1, 10.15, 0.13806
4.78, 54.05, 10.15, 0.13744
4.7803, 54, 10.15, 0.13596
4.781, 53.95, 10.15, 0.13448
4.7812, 53.9, 10.15, 0.13386
4.7815, 53.85, 10.15, 0.13236
4.7817, 53.8, 10.15, 0.13172
4.7819, 53.75, 10.15, 0.13064
4.7825, 53.7, 10.15, 0.12915
4.7826, 53.65, 10.15, 0.1281
4.7828, 53.35, 10.15, 0.12333
4.7832, 53.4, 10.15, 0.12201
4.8332, 54.55, 10.2, 0.15057
4.8337, 54.5, 10.2, 0.14952
4.8347, 54.45, 10.2, 0.14807
4.8352, 54.4, 10.2, 0.14704
4.8361, 54.35, 10.2, 0.14598
4.8365, 54.3, 10.2, 0.14577
4.8374, 54.25, 10.2, 0.14392
4.8378, 54.2, 10.2, 0.1437
4.8387, 54.15, 10.2, 0.14138
4.8391, 54.1, 10.2, 0.14075
4.8398, 54.05, 10.2, 0.13886
4.8402, 54, 10.2, 0.13866
4.8405, 53.95, 10.2, 0.13718
4.8413, 53.9, 10.2, 0.13652
4.8416, 53.85, 10.2, 0.13549
4.8418, 53.8, 10.2, 0.13398
4.8425, 53.75, 10.2, 0.13295
4.8427, 53.7, 10.2, 0.13144
4.843, 53.65, 10.2, 0.13038
4.8432, 53.6, 10.2, 0.12928
4.8433, 53.55, 10.2, 0.12779
4.8435, 53.5, 10.2, 0.12672
4.8436, 53.45, 10.2, 0.12609
4.8438, 53.4, 10.2, 0.12498
4.8439, 53.35, 10.2, 0.12348
4.844, 53.25, 10.2, 0.12229
4.894, 53.2, 10.2, 0.12276
4.8941, 54.4, 10.25, 0.15084
4.8949, 54.35, 10.25, 0.14982
4.8958, 54.3, 10.25, 0.14753
4.8963, 54.25, 10.25, 0.14731
4.8972, 54.2, 10.25, 0.14584
4.8977, 54.15, 10.25, 0.14477
4.8985, 54.1, 10.25, 0.14375
4.899, 54.05, 10.25, 0.14267
4.8998, 54, 10.25, 0.14163
4.9002, 53.95, 10.25, 0.14014
4.901, 53.9, 10.25, 0.13909
4.9013, 53.85, 10.25, 0.13802
4.9017, 53.8, 10.25, 0.13653
4.9024, 53.75, 10.25, 0.13545
4.9027, 53.7, 10.25, 0.1344
4.903, 53.65, 10.25, 0.13291
4.9032, 53.6, 10.25, 0.13271
4.9035, 53.55, 10.25, 0.13161
4.9037, 53.5, 10.25, 0.13055
4.9043, 53.45, 10.25, 0.12819
4.9045, 53.4, 10.25, 0.12708
4.9046, 53.2, 10.25, 0.12276
4.9047, 53.15, 10.25, 0.12166
4.9547, 53.1, 10.25, 0.12291
4.9548, 53.25, 10.25, 0.12342
4.9549, 54.3, 10.3, 0.15077
4.9553, 54.25, 10.3, 0.14973
4.9563, 54.2, 10.3, 0.14826
4.9568, 54.15, 10.3, 0.14762
4.9577, 54.1, 10.3, 0.14657
4.9582, 54.05, 10.3, 0.14552
4.9591, 54, 10.3, 0.14447
4.9596, 53.95, 10.3, 0.1434
4.9604, 53.9, 10.3, 0.14192
4.9608, 53.85, 10.3, 0.14086
4.9612, 53.8, 10.3, 0.14023
4.962, 53.75, 10.3, 0.13873
4.9624, 53.7, 10.3, 0.13724
4.9627, 53.65, 10.3, 0.13659
4.9634, 53.6, 10.3, 0.1351
4.964, 53.5, 10.3, 0.13294
4.9643, 53.45, 10.3, 0.13187
4.9645, 53.4, 10.3, 0.13037
4.9647, 53.35, 10.3, 0.12929
4.9651, 53.25, 10.3, 0.12668
4.9653, 53.2, 10.3, 0.12559
4.9655, 53.1, 10.3, 0.12341
4.9656, 53.05, 10.3, 0.12232
4.9657, 53, 10.3, 0.12211
5.0157, 52.95, 10.3, 0.12388
5.0158, 54.15, 10.35, 0.15016
5.0166, 54.1, 10.35, 0.1491
5.0172, 54.05, 10.35, 0.14805
5.0181, 54, 10.35, 0.14699
5.0186, 53.95, 10.35, 0.14593
5.0195, 53.9, 10.35, 0.14487
5.02, 53.85, 10.35, 0.14337
5.0209, 53.8, 10.35, 0.14273
5.0213, 53.75, 10.35, 0.14124
5.0217, 53.7, 10.35, 0.14062
5.0229, 53.6, 10.35, 0.13761
5.0236, 53.5, 10.35, 0.13545
5.0243, 53.45, 10.35, 0.13438
5.0246, 53.4, 10.35, 0.13331
5.0249, 53.35, 10.35, 0.13265
5.0251, 53.3, 10.35, 0.13114
5.0254, 53.25, 10.35, 0.12962
5.0256, 53.2, 10.35, 0.12897
5.0258, 53.15, 10.35, 0.12744
5.026, 53.1, 10.35, 0.12593
5.0261, 52.85, 10.35, 0.12276
5.0264, 52.95, 10.35, 0.12263
5.0265, 52.9, 10.35, 0.12152
5.0765, 54.05, 10.4, 0.15098
5.0768, 54, 10.4, 0.14908
5.0774, 53.95, 10.4, 0.14844
5.0783, 53.9, 10.4, 0.14696
5.0789, 53.85, 10.4, 0.14631
5.0803, 53.75, 10.4, 0.14375
5.0812, 53.7, 10.4, 0.14268
5.0816, 53.65, 10.4, 0.14162
5.082, 53.6, 10.4, 0.14054
5.0829, 53.55, 10.4, 0.13947
5.0833, 53.5, 10.4, 0.13839
5.0836, 53.45, 10.4, 0.13731
5.0844, 53.4, 10.4, 0.1358
5.0847, 53.35, 10.4, 0.13515
5.0851, 53.3, 10.4, 0.13362
5.0853, 53.25, 10.4, 0.13256
5.0856, 53.2, 10.4, 0.13145
