1.7492, 59.75, 8, 0.41954
5.0859, 53.15, 10.4, 0.12992
5.0861, 53.1, 10.4, 0.12884
5.0863, 53.05, 10.4, 0.12773
5.0867, 52.95, 10.4, 0.12555
5.0868, 52.75, 10.4, 0.12166
5.1368, 52.8, 10.4, 0.1218
5.1371, 53.9, 10.45, 0.14995
5.1378, 53.85, 10.45, 0.14848
5.1384, 53.8, 10.45, 0.14742
5.1394, 53.75, 10.45, 0.14634
5.1399, 53.7, 10.45, 0.14527
5.1408, 53.65, 10.45, 0.14421
5.1413, 53.6, 10.45, 0.14271
5.1422, 53.55, 10.45, 0.14077
5.1426, 53.5, 10.45, 0.14056
5.1431, 53.45, 10.45, 0.13989
5.1435, 53.4, 10.45, 0.13836
5.1443, 53.35, 10.45, 0.13731
5.1446, 53.3, 10.45, 0.13578
5.145, 53.25, 10.45, 0.13471
5.1453, 53.2, 10.45, 0.13359
5.1456, 53.15, 10.45, 0.13338
5.1459, 53.1, 10.45, 0.13185
5.1462, 53.05, 10.45, 0.13078
5.1465, 53, 10.45, 0.12965
5.1467, 52.95, 10.45, 0.12813
5.1469, 52.9, 10.45, 0.12702
5.1471, 52.85, 10.45, 0.12593
5.1473, 52.6, 10.45, 0.12246
5.1476, 52.7, 10.45, 0.12216
5.1477, 52.65, 10.45, 0.12111
5.1977, 53.8, 10.5, 0.15021
5.1987, 53.7, 10.5, 0.14807
5.1997, 53.65, 10.5, 0.147
5.2002, 53.6, 10.5, 0.1455
5.2007, 53.55, 10.5, 0.14441
5.2017, 53.5, 10.5, 0.14333
5.2022, 53.45, 10.5, 0.14226
5.2026, 53.4, 10.5, 0.14117
5.2035, 53.35, 10.5, 0.14009
5.2039, 53.3, 10.5, 0.139
5.2043, 53.25, 10.5, 0.1379
5.2047, 53.2, 10.5, 0.13682
5.2055, 53.15, 10.5, 0.13529
5.2059, 53.1, 10.5, 0.13464
5.2062, 53.05, 10.5, 0.1331
5.2065, 53, 10.5, 0.13244
5.2068, 52.95, 10.5, 0.13133
5.2071, 52.9, 10.5, 0.1298
5.2073, 52.85, 10.5, 0.1287
5.2075, 52.8, 10.5, 0.12759
5.2077, 52.75, 10.5, 0.12605
5.2078, 52.6, 10.5, 0.1227
5.208, 52.55, 10.5, 0.12158
5.258, 52.5, 10.5, 0.12169
5.2581, 52.45, 10.5, 0.12304
5.2582, 53.65, 10.55, 0.14944
5.2588, 53.6, 10.55, 0.14793
5.2604, 53.5, 10.55, 0.14577
5.2609, 53.45, 10.55, 0.14513
5.2624, 53.35, 10.55, 0.14253
5.2629, 53.3, 10.55, 0.14144
5.2638, 53.25, 10.55, 0.14036
5.2642, 53.2, 10.55, 0.13969
5.2646, 53.15, 10.55, 0.13817
5.265, 53.1, 10.55, 0.13663
5.2654, 53.05, 10.55, 0.13555
5.2662, 53, 10.55, 0.13442
5.2665, 52.95, 10.55, 0.13376
5.2669, 52.9, 10.55, 0.13223
5.2672, 52.85, 10.55, 0.13111
5.2675, 52.8, 10.55, 0.13002
5.2677, 52.75, 10.55, 0.12848
5.268, 52.6, 10.55, 0.12556
5.2682, 52.55, 10.55, 0.12358
5.2683, 52.5, 10.55, 0.12246
5.2685, 52.45, 10.55, 0.12133
5.3185, 52.4, 10.55, 0.12151
5.3186, 53.55, 10.6, 0.1493
5.3188, 53.5, 10.6, 0.1482
5.3198, 53.45, 10.6, 0.14756
5.3204, 53.4, 10.6, 0.14604
5.3214, 53.35, 10.6, 0.14497
5.3219, 53.3, 10.6, 0.14387
5.3224, 53.25, 10.6, 0.14235
5.3234, 53.2, 10.6, 0.14168
5.3238, 53.15, 10.6, 0.14059
5.3243, 53.1, 10.6, 0.13949
5.3247, 53.05, 10.6, 0.1384
5.326, 52.95, 10.6, 0.13619
5.3264, 52.9, 10.6, 0.13465
5.3267, 52.85, 10.6, 0.13356
5.3271, 52.8, 10.6, 0.13244
5.3274, 52.75, 10.6, 0.13089
5.328, 52.55, 10.6, 0.12643
5.3283, 52.5, 10.6, 0.12576
5.3284, 52.15, 10.6, 0.12494
5.3285, 52.3, 10.6, 0.12043
5.3785, 52.35, 10.6, 0.12149
5.3788, 53.45, 10.65, 0.14999
5.379, 53.4, 10.65, 0.1489
5.3796, 53.35, 10.65, 0.14737
5.3806, 53.3, 10.65, 0.14629
5.3812, 53.25, 10.65, 0.14519
5.3817, 53.2, 10.65, 0.1441
5.3827, 53.15, 10.65, 0.14257
5.3832, 53.1, 10.65, 0.14189
5.3842, 53, 10.65, 0.13971
5.3851, 52.95, 10.65, 0.13818
5.3855, 52.9, 10.65, 0.13705
5.3863, 52.8, 10.65, 0.13484
5.3867, 52.75, 10.65, 0.13417
5.3871, 52.7, 10.65, 0.13261
5.3874, 52.65, 10.65, 0.13106
5.3877, 52.6, 10.65, 0.13039
5.388, 52.55, 10.65, 0.12927
5.3883, 52.5, 10.65, 0.12815
5.3886, 52.35, 10.65, 0.12432
5.3888, 52.15, 10.65, 0.12162
5.3891, 52.2, 10.65, 0.12093
5.4391, 53.3, 10.7, 0.14835
5.4396, 53.25, 10.7, 0.14812
5.4407, 53.2, 10.7, 0.14616
5.4413, 53.15, 10.7, 0.14549
5.4418, 53.1, 10.7, 0.14441
5.4428, 53.05, 10.7, 0.14243
5.4433, 53, 10.7, 0.14087
5.4443, 52.9, 10.7, 0.13998
5.4448, 52.85, 10.7, 0.13842
5.4457, 52.8, 10.7, 0.13647
5.4461, 52.75, 10.7, 0.13534
5.4465, 52.7, 10.7, 0.1351
5.4469, 52.65, 10.7, 0.13399
5.4473, 52.6, 10.7, 0.13243
5.4477, 52.55, 10.7, 0.1313
5.448, 52.5, 10.7, 0.13019
5.4482, 52.4, 10.7, 0.12837
5.4484, 52.35, 10.7, 0.12637
5.4487, 52.3, 10.7, 0.12522
5.4489, 52.15, 10.7, 0.12229
5.4491, 52.1, 10.7, 0.12024
5.4991, 52.05, 10.7, 0.12067
5.4992, 53.2, 10.75, 0.14889
5.4999, 53.15, 10.75, 0.14779
5.5005, 53.1, 10.75, 0.14668
5.5011, 53.05, 10.75, 0.14514
5.5017, 53, 10.75, 0.14404
5.5027, 52.95, 10.75, 0.14335
5.5033, 52.9, 10.75, 0.14225
5.5038, 52.85, 10.75, 0.14115
5.5043, 52.8, 10.75, 0.13918
5.5048, 52.75, 10.75, 0.13893
5.5057, 52.7, 10.75, 0.13738
5.5061, 52.65, 10.75, 0.13627
5.5066, 52.6, 10.75, 0.13513
5.507, 52.55, 10.75, 0.13402
5.5073, 52.5, 10.75, 0.13289
5.5077, 52.45, 10.75, 0.13134
5.5079, 52.35, 10.75, 0.12952
5.5085, 52.25, 10.75, 0.12681
5.5088, 52.1, 10.75, 0.1234
5.509, 51.95, 10.75, 0.12044
5.559, 51.9, 10.75, 0.1218
5.5591, 51.85, 10.75, 0.12407
5.5593, 53.1, 10.8, 0.14905
5.5595, 53.05, 10.8, 0.14795
5.5602, 53, 10.8, 0.14729
5.5612, 52.95, 10.8, 0.14532
5.5618, 52.9, 10.8, 0.1442
5.5624, 52.85, 10.8, 0.14396
5.563, 52.8, 10.8, 0.14241
5.5639, 52.75, 10.8, 0.14129
5.5645, 52.7, 10.8, 0.1393
5.565, 52.65, 10.8, 0.13862
5.5654, 52.6, 10.8, 0.13706
5.5659, 52.55, 10.8, 0.13681
5.5668, 52.45, 10.8, 0.13368
5.5672, 52.4, 10.8, 0.133
5.5676, 52.35, 10.8, 0.13188
5.5679, 52.3, 10.8, 0.13073
5.5683, 52.25, 10.8, 0.12917
5.5684, 52.15, 10.8, 0.12688
5.5689, 51.7, 10.8, 0.12486
5.569, 51.95, 10.8, 0.12187
5.5691, 51.8, 10.8, 0.12168
5.5692, 51.9, 10.8, 0.12072
5.5694, 51.85, 10.8, 0.12033
5.6194, 52.95, 10.85, 0.14766
5.62, 52.9, 10.85, 0.14698
5.6211, 52.85, 10.85, 0.14588
5.6217, 52.8, 10.85, 0.14474
5.6223, 52.75, 10.85, 0.1432
5.6229, 52.7, 10.85, 0.14207
5.6235, 52.65, 10.85, 0.14096
5.624, 52.6, 10.85, 0.13985
5.6249, 52.55, 10.85, 0.13872
5.6254, 52.5, 10.85, 0.13759
5.6259, 52.45, 10.85, 0.13647
5.6264, 52.4, 10.85, 0.13533
5.6268, 52.35, 10.85, 0.13422
5.6272, 52.25, 10.85, 0.13149
5.6276, 52.2, 10.85, 0.1308
5.6279, 52.15, 10.85, 0.12922
5.6283, 52.1, 10.85, 0.12808
5.6285, 51.5, 10.85, 0.12751
5.6286, 52.05, 10.85, 0.12693
5.6287, 51.95, 10.85, 0.12463
5.6289, 51.7, 10.85, 0.12158
5.629, 51.8, 10.85, 0.12073
5.6292, 51.75, 10.85, 0.11975
5.6792, 52.85, 10.9, 0.14777
5.6801, 52.8, 10.9, 0.14709
5.6808, 52.75, 10.9, 0.14553
5.6814, 52.7, 10.9, 0.14441
5.682, 52.65, 10.9, 0.14374
5.6826, 52.6, 10.9, 0.14261
5.6832, 52.55, 10.9, 0.14105
5.6842, 52.5, 10.9, 0.13992
5.6847, 52.45, 10.9, 0.13879
5.6852, 52.4, 10.9, 0.13722
5.6857, 52.35, 10.9, 0.13608
5.6862, 52.3, 10.9, 0.13495
5.6866, 52.25, 10.9, 0.13425
5.687, 52.15, 10.9, 0.13198
5.6874, 52.1, 10.9, 0.1304
5.6878, 52.05, 10.9, 0.12924
5.6881, 52, 10.9, 0.12809
5.6883, 51.9, 10.9, 0.12581
5.6886, 51.85, 10.9, 0.12465
5.6887, 51.75, 10.9, 0.1219
5.6889, 51.7, 10.9, 0.1212
5.6891, 51.65, 10.9, 0.12004
5.7391, 52.75, 10.95, 0.14794
5.7396, 52.7, 10.95, 0.14728
5.7403, 52.65, 10.95, 0.14613
5.7413, 52.6, 10.95, 0.14369
5.742, 52.55, 10.95, 0.14259
5.7426, 52.5, 10.95, 0.14232
5.7432, 52.45, 10.95, 0.1412
5.7437, 52.4, 10.95, 0.13963
5.7443, 52.35, 10.95, 0.13893
5.7448, 52.3, 10.95, 0.13734
5.7453, 52.25, 10.95, 0.13621
5.7458, 52.2, 10.95, 0.13508
5.7467, 52.1, 10.95, 0.13233
5.7471, 52.05, 10.95, 0.13165
5.7474, 51.95, 10.95, 0.12891
5.7478, 51.9, 10.95, 0.12775
5.7482, 51.85, 10.95, 0.12658
5.7483, 51.75, 10.95, 0.12383
5.7486, 51.5, 10.95, 0.12148
5.7487, 51.6, 10.95, 0.1199
5.7489, 51.55, 10.95, 0.11916
5.7989, 52.65, 11, 0.14836
5.7993, 52.6, 11, 0.14636
5.8, 52.55, 11, 0.14524
5.8011, 52.5, 11, 0.14498
5.8017, 52.45, 11, 0.14341
5.8023, 52.4, 11, 0.14229
5.8029, 52.35, 11, 0.14113
5.8035, 52.3, 11, 0.14001
5.804, 52.25, 11, 0.13887
5.8046, 52.2, 11, 0.13727
5.8051, 52.15, 11, 0.13615
5.8056, 52.1, 11, 0.13498
5.8061, 52.05, 11, 0.13384
5.8065, 51.95, 11, 0.13199
5.8069, 51.9, 11, 0.1304
5.8073, 51.85, 11, 0.12878
5.8076, 51.75, 11, 0.12648
5.8079, 51.7, 11, 0.12531
5.8081, 51.6, 11, 0.12299
5.8084, 51.45, 11, 0.11946
5.8584, 51.4, 11, 0.12084
5.8586, 52.55, 11.05, 0.14841
5.8592, 52.5, 11.05, 0.14639
5.8598, 52.45, 11.05, 0.14528
5.8605, 52.4, 11.05, 0.14412
5.8612, 52.35, 11.05, 0.14344
5.8618, 52.3, 11.05, 0.14186
5.8624, 52.25, 11.05, 0.14116
5.863, 52.2, 11.05, 0.13956
5.8636, 52.15, 11.05, 0.13887
5.8641, 52.1, 11.05, 0.13729
5.8646, 52.05, 11.05, 0.13612
5.8652, 52, 11.05, 0.13499
5.8656, 51.95, 11.05, 0.13383
5.8661, 51.85, 11.05, 0.13107
5.8665, 51.8, 11.05, 0.1299
5.867, 51.75, 11.05, 0.12965
5.8673, 51.65, 11.05, 0.12643
5.8676, 51.6, 11.05, 0.12572
5.8678, 51.5, 11.05, 0.12248
5.8679, 51.4, 11.05, 0.12013
5.8681, 51.35, 11.05, 0.11943
5.9182, 52.45, 11.1, 0.14755
5.9184, 52.4, 11.1, 0.14597
5.9195, 52.35, 11.1, 0.14572
5.9202, 52.3, 11.1, 0.1446
5.9215, 52.2, 11.1, 0.14185
5.9221, 52.15, 11.1, 0.14114
5.9227, 52.1, 11.1, 0.13956
5.9233, 52.05, 11.1, 0.13885
5.9239, 52, 11.1, 0.13725
5.9245, 51.9, 11.1, 0.13495
5.925, 51.85, 11.1, 0.13379
5.9255, 51.8, 11.1, 0.13218
5.9264, 51.7, 11.1, 0.12985
5.9268, 51.6, 11.1, 0.12753
5.927, 51.5, 11.1, 0.12564
5.9272, 51.4, 11.1, 0.1233
5.9274, 51.2, 11.1, 0.12073
5.9278, 51.3, 11.1, 0.12002
5.9778, 52.35, 11.15, 0.14755
5.9782, 52.3, 11.15, 0.1464
5.9789, 52.25, 11.15, 0.14526
5.9796, 52.2, 11.15, 0.14367
5.9803, 52.15, 11.15, 0.14297
5.981, 52.1, 11.15, 0.14137
5.9816, 52.05, 11.15, 0.14021
5.9822, 52, 11.15, 0.13907
5.9828, 51.95, 11.15, 0.13834
5.9834, 51.9, 11.15, 0.13675
5.9835, 51.85, 11.15, 0.13605
5.984, 51.8, 11.15, 0.13487
5.9845, 51.75, 11.15, 0.13327
5.985, 51.7, 11.15, 0.1321
5.9855, 51.6, 11.15, 0.12977
5.9859, 51.55, 11.15, 0.1286
5.9863, 51.45, 11.15, 0.12625
5.9867, 51.4, 11.15, 0.12553
5.9868, 50.95, 11.15, 0.12534
5.9869, 51.05, 11.15, 0.12162
5.987, 51.2, 11.15, 0.11989
5.9873, 51.15, 11.15, 0.11928
6.0373, 52.25, 11.2, 0.14757
6.0374, 52.2, 11.2, 0.14599
6.0381, 52.15, 11.2, 0.14529
6.0388, 52.1, 11.2, 0.14368
6.0395, 52.05, 11.2, 0.14251
6.0402, 52, 11.2, 0.14139
6.0408, 51.95, 11.2, 0.14022
6.0415, 51.9, 11.2, 0.13907
6.0421, 51.85, 11.2, 0.13789
6.0427, 51.8, 11.2, 0.1363
6.0432, 51.75, 11.2, 0.13512
6.0438, 51.7, 11.2, 0.13441
6.0439, 51.65, 11.2, 0.13369
6.0444, 51.6, 11.2, 0.13163
6.0448, 51.55, 11.2, 0.13043
6.0453, 51.45, 11.2, 0.12765
6.0457, 51.35, 11.2, 0.1262
6.0461, 51.3, 11.2, 0.12409
6.0463, 51.05, 11.2, 0.11909
6.0963, 51.1, 11.2, 0.12028
6.0965, 51.15, 11.2, 0.12054
6.0966, 52.15, 11.25, 0.14745
6.0968, 52.1, 11.25, 0.14676
6.0975, 52.05, 11.25, 0.14515
6.0982, 52, 11.25, 0.14398
6.0989, 51.95, 11.25, 0.14283
6.0996, 51.9, 11.25, 0.14166
6.1003, 51.85, 11.25, 0.14052
6.1009, 51.8, 11.25, 0.13936
6.1015, 51.75, 11.25, 0.13727
6.1021, 51.7, 11.25, 0.1361
6.1027, 51.65, 11.25, 0.13585
6.1028, 51.6, 11.25, 0.13423
6.1034, 51.55, 11.25, 0.13305
6.1039, 51.45, 11.25, 0.13069
6.1044, 51.4, 11.25, 0.12906
6.1048, 51.3, 11.25, 0.1267
6.1052, 51.2, 11.25, 0.12433
6.1055, 51.15, 11.25, 0.12313
6.1056, 51, 11.25, 0.11957
6.1059, 50.95, 11.25, 0.11884
6.1559, 50.85, 11.25, 0.12204
6.156, 52.05, 11.3, 0.14738
6.1564, 52, 11.3, 0.14577
6.1571, 51.95, 11.3, 0.14506
6.1578, 51.9, 11.3, 0.14346
6.1586, 51.85, 11.3, 0.14274
6.1593, 51.8, 11.3, 0.14156
6.1595, 51.75, 11.3, 0.13995
6.1601, 51.7, 11.3, 0.13877
6.1607, 51.65, 11.3, 0.13718
6.1614, 51.6, 11.3, 0.13644
6.1619, 51.55, 11.3, 0.13527
6.1621, 51.5, 11.3, 0.13408
6.1626, 51.45, 11.3, 0.13245
6.1631, 51.4, 11.3, 0.13174
6.1636, 51.35, 11.3, 0.13056
6.1637, 51.3, 11.3, 0.12937
6.1641, 51.2, 11.3, 0.127
6.1645, 51.1, 11.3, 0.12415
6.1648, 51, 11.3, 0.12176
6.165, 50.9, 11.3, 0.11938
6.1653, 50.85, 11.3, 0.11874
6.2153, 51.95, 11.35, 0.14637
6.2157, 51.9, 11.35, 0.14567
6.2165, 51.85, 11.35, 0.14404
6.2172, 51.8, 11.35, 0.14287
6.2179, 51.75, 11.35, 0.14218
6.2182, 51.7, 11.35, 0.14099
6.2189, 51.65, 11.35, 0.13982
6.2195, 51.6, 11.35, 0.13866
6.2202, 51.55, 11.35, 0.13701
6.2208, 51.5, 11.35, 0.13629
6.2215, 51.4, 11.35, 0.13348
6.2221, 51.3, 11.35, 0.1311
6.2226, 51.25, 11.35, 0.13038
6.2231, 51.2, 11.35, 0.12919
6.2232, 51.15, 11.35, 0.12755
6.2236, 51.1, 11.35, 0.12634
6.2239, 50.95, 11.35, 0.12229
6.224, 50.65, 11.35, 0.12156
6.2241, 50.8, 11.35, 0.1187
6.2741, 50.75, 11.35, 0.11968
6.2744, 51.9, 11.4, 0.1474
6.2748, 51.8, 11.4, 0.14507
6.2755, 51.75, 11.4, 0.14391
6.2763, 51.7, 11.4, 0.14319
6.277, 51.65, 11.4, 0.142
6.2777, 51.6, 11.4, 0.14084
6.278, 51.55, 11.4, 0.1392
6.2786, 51.5, 11.4, 0.13801
6.2793, 51.45, 11.4, 0.13684
6.2801, 51.35, 11.4, 0.13494
6.2807, 51.3, 11.4, 0.13374
6.2812, 51.25, 11.4, 0.13212
6.2813, 51.2, 11.4, 0.13092
6.2818, 51.15, 11.4, 0.12971
6.2824, 51.1, 11.4, 0.12853
6.2826, 50.4, 11.4, 0.12725
6.2828, 50.9, 11.4, 0.12325
6.2831, 50.8, 11.4, 0.12132
6.2832, 50.65, 11.4, 0.11968
6.2834, 50.7, 11.4, 0.11845
6.3334, 50.75, 11.4, 0.11965
6.3335, 51.75, 11.45, 0.14571
6.334, 51.7, 11.45, 0.14407
6.3348, 51.65, 11.45, 0.14335
6.3356, 51.6, 11.45, 0.14172
6.3359, 51.55, 11.45, 0.14145
6.3366, 51.5, 11.45, 0.14073
6.3373, 51.45, 11.45, 0.13909
6.338, 51.4, 11.45, 0.137
6.3386, 51.35, 11.45, 0.13578
6.3388, 51.3, 11.45, 0.13551
6.3394, 51.25, 11.45, 0.13431
6.34, 51.2, 11.45, 0.13176
6.3407, 51.1, 11.45, 0.12985
6.3408, 51.05, 11.45, 0.12957
6.3413, 50.95, 11.45, 0.12669
6.3417, 50.3, 11.45, 0.12641
6.3418, 50.85, 11.45, 0.1243
6.3421, 50.7, 11.45, 0.12069
6.3422, 50.55, 11.45, 0.11883
6.3424, 50.6, 11.45, 0.11787
6.3924, 50.65, 11.45, 0.11899
6.3925, 51.65, 11.5, 0.14592
6.393, 51.6, 11.5, 0.14429
6.3938, 51.55, 11.5, 0.14355
6.3946, 51.5, 11.5, 0.14239
6.3953, 51.45, 11.5, 0.1412
6.3963, 51.35, 11.5, 0.13835
6.397, 51.3, 11.5, 0.13716
6.3977, 51.25, 11.5, 0.13644
6.3979, 51.2, 11.5, 0.13478
6.3985, 51.15, 11.5, 0.13405
6.3992, 51.05, 11.5, 0.13165
6.3999, 50.95, 11.5, 0.12879
6.4004, 50.9, 11.5, 0.1276
6.4005, 50.85, 11.5, 0.12639
6.4009, 50.7, 11.5, 0.12322
6.4011, 50.35, 11.5, 0.12259
6.4012, 50.55, 11.5, 0.1191
6.4015, 50.5, 11.5, 0.11784
6.4515, 51.55, 11.55, 0.14573
6.4522, 51.5, 11.55, 0.14454
6.453, 51.45, 11.55, 0.14245
6.4538, 51.4, 11.55, 0.14218
6.4541, 51.35, 11.55, 0.14098
6.4548, 51.3, 11.55, 0.13979
6.4555, 51.25, 11.55, 0.13767
6.4558, 51.2, 11.55, 0.13694
6.4565, 51.15, 11.55, 0.13574
6.4571, 51.1, 11.55, 0.13453
6.4573, 51.05, 11.55, 0.13333
6.4579, 51, 11.55, 0.13212
6.458, 50.95, 11.55, 0.13093
6.4586, 50.9, 11.55, 0.12925
6.4587, 50.85, 11.55, 0.12805
6.4592, 50.8, 11.55, 0.12685
6.4593, 50.75, 11.55, 0.12609
6.4596, 50.15, 11.55, 0.1255
6.4598, 50.6, 11.55, 0.12197
6.4601, 50.45, 11.55, 0.11833
6.5101, 50.4, 11.55, 0.11883
6.5105, 51.45, 11.6, 0.14505
6.5119, 51.35, 11.6, 0.14268
6.5127, 51.3, 11.6, 0.14147
6.513, 51.25, 11.6, 0.14029
6.5145, 51.15, 11.6, 0.13788
6.5147, 51.1, 11.6, 0.1367
6.5154, 51.05, 11.6, 0.1355
6.5161, 51, 11.6, 0.13427
6.5163, 50.95, 11.6, 0.13308
6.517, 50.85, 11.6, 0.13112
6.5176, 50.8, 11.6, 0.12897
