1.5927, 60, 7.7, 0.40244
1.6427, 59.4, 7.75, 0.4515
1.6619, 59.45, 7.75, 0.38
1.6858, 59.5, 7.75, 0.34546
1.704, 59.55, 7.75, 0.3217
1.7191, 59.6, 7.75, 0.30398
1.7319, 59.65, 7.75, 0.28966
1.7432, 59.7, 7.75, 0.27802
1.7535, 59.75, 7.75, 0.26774
1.7631, 59.8, 7.75, 0.25814
1.7717, 59.85, 7.75, 0.25056
1.7796, 59.9, 7.75, 0.24366
1.7871, 59.95, 7.75, 0.23678
1.8371, 59.35, 7.8, 0.24388
1.8872, 59.7, 7.8, 0.24393
1.8874, 59.75, 7.8, 0.237
1.8922, 59.8, 7.8, 0.23075
1.9422, 59.15, 7.85, 0.24508
1.9442, 59.2, 7.85, 0.23803
1.9495, 59.25, 7.85, 0.232
1.9995, 59.85, 7.85, 0.38327
1.9999, 59.9, 7.85, 0.37184
2.0028, 59.95, 7.85, 0.36181
2.0054, 60, 7.85, 0.35115
2.0554, 58.75, 7.9, 0.37154
2.0595, 59.35, 7.9, 0.38832
2.0619, 59.4, 7.9, 0.37737
2.0647, 59.45, 7.9, 0.36618
2.0677, 59.5, 7.9, 0.35636
2.0704, 59.55, 7.9, 0.34724
2.0731, 59.6, 7.9, 0.33817
2.0757, 59.65, 7.9, 0.32983
2.0783, 59.7, 7.9, 0.32252
2.0806, 59.75, 7.9, 0.31424
2.0829, 59.8, 7.9, 0.30698
2.0851, 59.85, 7.9, 0.30043
2.0873, 59.9, 7.9, 0.29391
2.0892, 59.95, 7.9, 0.28742
2.091, 60, 7.9, 0.28129
2.141, 59, 7.95, 0.3149
2.147, 59.35, 7.95, 0.3082
2.1493, 59.4, 7.95, 0.30123
2.1513, 59.45, 7.95, 0.29498
2.1535, 59.5, 7.95, 0.2887
2.1554, 59.55, 7.95, 0.28318
2.1573, 59.6, 7.95, 0.27664
2.1592, 59.65, 7.95, 0.27182
2.1611, 59.7, 7.95, 0.266
2.1626, 59.75, 7.95, 0.26086
2.1644, 59.8, 7.95, 0.25609
2.1659, 59.85, 7.95, 0.25068
2.1673, 59.9, 7.95, 0.24593
2.1687, 59.95, 7.95, 0.24153
2.1702, 60, 7.95, 0.23715
2.2202, 58.95, 8, 0.26732
2.2263, 59.3, 8, 0.26419
2.2282, 59.35, 8, 0.25971
2.2297, 59.4, 8, 0.25488
2.2313, 59.45, 8, 0.24974
2.2331, 59.5, 8, 0.24562
2.2346, 59.55, 8, 0.24188
2.2357, 59.6, 8, 0.23678
2.2372, 59.65, 8, 0.23273
2.2383, 59.7, 8, 0.22833
2.2397, 59.75, 8, 0.22495
2.2407, 59.8, 8, 0.22094
2.2418, 59.85, 8, 0.21727
2.2428, 59.9, 8, 0.21361
2.2438, 59.95, 8, 0.21027
2.2448, 60, 8, 0.20662
2.2948, 59, 8.05, 0.22681
2.3048, 59.35, 8.05, 0.22578
2.3059, 59.4, 8.05, 0.22238
2.307, 59.45, 8.05, 0.21868
2.3081, 59.5, 8.05, 0.21464
2.3091, 59.55, 8.05, 0.2113
2.3102, 59.6, 8.05, 0.20862
2.3109, 59.65, 8.05, 0.20429
2.3119, 59.7, 8.05, 0.20131
2.3128, 59.75, 8.05, 0.19832
2.3135, 59.8, 8.05, 0.19501
2.3141, 59.85, 8.05, 0.19174
2.3147, 59.9, 8.05, 0.1888
2.3156, 59.95, 8.05, 0.18619
2.3162, 60, 8.05, 0.18325
2.3662, 58.85, 8.1, 0.20687
2.3677, 58.9, 8.1, 0.20318
2.3689, 58.95, 8.1, 0.20085
2.37, 59, 8.1, 0.19751
2.3784, 59.4, 8.1, 0.19456
2.3791, 59.45, 8.1, 0.1909
2.3807, 59.55, 8.1, 0.18564
2.3813, 59.6, 8.1, 0.18268
2.3819, 59.65, 8.1, 0.17974
2.3821, 59.7, 8.1, 0.17746
2.3827, 59.75, 8.1, 0.17454
2.3832, 59.8, 8.1, 0.17162
2.3838, 59.85, 8.1, 0.16938
2.384, 59.9, 8.1, 0.16646
2.3844, 59.95, 8.1, 0.16424
2.3846, 60, 8.1, 0.16202
2.4346, 58.6, 8.15, 0.20314
2.4353, 58.65, 8.15, 0.19978
2.4365, 58.7, 8.15, 0.1971
2.4376, 58.75, 8.15, 0.19376
2.4388, 58.8, 8.15, 0.19077
2.4396, 58.85, 8.15, 0.18813
2.4418, 58.95, 8.15, 0.18217
2.4426, 59, 8.15, 0.1799
2.4482, 59.4, 8.15, 0.17767
2.4484, 59.45, 8.15, 0.17438
2.449, 59.5, 8.15, 0.17211
2.4496, 59.55, 8.15, 0.16987
2.4497, 59.6, 8.15, 0.16727
2.4499, 59.65, 8.15, 0.16369
2.4504, 59.7, 8.15, 0.1621
2.4506, 59.75, 8.15, 0.15956
2.4507, 59.8, 8.15, 0.15699
2.4508, 59.85, 8.15, 0.15478
2.4509, 59.9, 8.15, 0.15255
2.451, 60, 8.15, 0.14817
2.501, 58.35, 8.2, 0.19487
2.5019, 58.4, 8.2, 0.19151
2.5031, 58.45, 8.2, 0.1885
2.5043, 58.5, 8.2, 0.18584
2.5051, 58.55, 8.2, 0.18352
2.5063, 58.6, 8.2, 0.18053
2.5071, 58.65, 8.2, 0.17791
2.5082, 58.7, 8.2, 0.17528
2.5089, 58.75, 8.2, 0.17299
2.5096, 58.8, 8.2, 0.17038
2.5103, 58.85, 8.2, 0.16778
2.511, 58.9, 8.2, 0.16585
2.5117, 58.95, 8.2, 0.16292
2.5124, 59, 8.2, 0.1607
2.5156, 59.4, 8.2, 0.1595
2.5158, 60, 8.2, 0.13306
2.5658, 59.9, 8.2, 0.1374
2.5662, 59.8, 8.2, 0.14178
2.5665, 58.05, 8.25, 0.19303
2.567, 58.1, 8.25, 0.19001
2.5683, 58.15, 8.25, 0.18699
2.5691, 58.2, 8.25, 0.18537
2.5703, 58.25, 8.25, 0.18164
2.5711, 58.3, 8.25, 0.17968
2.5723, 58.35, 8.25, 0.17669
2.5731, 58.4, 8.25, 0.17473
2.5739, 58.45, 8.25, 0.17211
2.5746, 58.5, 8.25, 0.16947
2.5753, 58.55, 8.25, 0.16754
2.576, 58.6, 8.25, 0.16458
2.5767, 58.65, 8.25, 0.16266
2.5774, 58.7, 8.25, 0.16007
2.5781, 58.75, 8.25, 0.15714
2.5784, 58.8, 8.25, 0.15558
2.5789, 60, 8.25, 0.12648
2.5793, 59.95, 8.25, 0.1253
2.6293, 59.9, 8.25, 0.1253
2.6297, 59.85, 8.25, 0.12746
2.6301, 59.8, 8.25, 0.12964
2.6305, 59.75, 8.25, 0.13114
2.6306, 59.7, 8.25, 0.13332
2.6309, 59.65, 8.25, 0.13552
2.6313, 59.55, 8.25, 0.13924
2.6315, 59.4, 8.25, 0.14516
2.6317, 57.75, 8.3, 0.19409
2.6318, 57.8, 8.3, 0.19175
2.6327, 57.85, 8.3, 0.1887
2.6348, 57.95, 8.3, 0.18331
2.636, 58, 8.3, 0.18065
2.6368, 58.05, 8.3, 0.17834
2.6376, 58.1, 8.3, 0.17567
2.6384, 58.15, 8.3, 0.17337
2.6395, 58.2, 8.3, 0.17072
2.6399, 58.25, 8.3, 0.16844
2.6407, 58.3, 8.3, 0.16614
2.6409, 60, 8.3, 0.1333
2.6414, 59.95, 8.3, 0.13214
2.6423, 59.9, 8.3, 0.13133
2.6427, 59.85, 8.3, 0.12947
2.6432, 59.8, 8.3, 0.12863
2.6437, 59.75, 8.3, 0.12778
2.6441, 59.7, 8.3, 0.1266
2.6445, 59.65, 8.3, 0.12542
2.6945, 59.6, 8.3, 0.12764
2.6949, 59.55, 8.3, 0.12847
2.695, 59.5, 8.3, 0.13097
2.6953, 59.45, 8.3, 0.13282
2.6957, 59, 8.3, 0.13549
2.6961, 59.3, 8.3, 0.13946
2.6963, 59.15, 8.3, 0.14543
2.6964, 57.5, 8.35, 0.18876
2.697, 57.55, 8.35, 0.18569
2.6979, 57.6, 8.35, 0.18371
2.6991, 57.65, 8.35, 0.18067
2.7, 57.7, 8.35, 0.17869
2.7009, 57.75, 8.35, 0.17673
2.7019, 60, 8.35, 0.13728
2.7034, 59.9, 8.35, 0.13562
2.7039, 59.85, 8.35, 0.13512
2.7048, 59.8, 8.35, 0.1333
2.7053, 59.75, 8.35, 0.1321
2.7059, 59.7, 8.35, 0.13158
2.7063, 59.65, 8.35, 0.13042
2.7072, 59.6, 8.35, 0.12858
2.7076, 59.55, 8.35, 0.12736
2.7081, 59.5, 8.35, 0.12688
2.7085, 59.45, 8.35, 0.12568
2.7089, 59.4, 8.35, 0.12446
2.7093, 59.35, 8.35, 0.1243
2.7593, 59.3, 8.35, 0.1265
2.7597, 58.9, 8.35, 0.12819
2.7608, 58.85, 8.35, 0.12843
2.7611, 57.25, 8.4, 0.18819
2.7618, 60, 8.4, 0.14362
2.7628, 59.95, 8.4, 0.1428
2.7638, 59.9, 8.4, 0.14166
2.7644, 59.85, 8.4, 0.14082
2.7654, 59.8, 8.4, 0.13965
2.766, 59.75, 8.4, 0.13848
2.7669, 59.7, 8.4, 0.13767
2.7674, 59.65, 8.4, 0.13682
2.7683, 59.6, 8.4, 0.13565
2.7689, 59.55, 8.4, 0.13448
2.7697, 59.5, 8.4, 0.13295
2.7702, 59.45, 8.4, 0.13178
2.7707, 59.4, 8.4, 0.13161
2.7712, 59.35, 8.4, 0.13042
2.7717, 59.3, 8.4, 0.12955
2.7721, 59.25, 8.4, 0.1287
2.7725, 59.2, 8.4, 0.12749
2.7729, 59.15, 8.4, 0.12561
2.7733, 59.1, 8.4, 0.1252
2.8233, 59.05, 8.4, 0.12672
2.8237, 58.65, 8.4, 0.12901
2.8251, 58.6, 8.4, 0.12968
2.8254, 59.8, 8.45, 0.1438
2.8258, 59.75, 8.45, 0.1433
2.8268, 59.7, 8.45, 0.14142
2.8278, 59.65, 8.45, 0.14028
2.8287, 59.6, 8.45, 0.13914
2.8294, 59.55, 8.45, 0.1386
2.8303, 59.5, 8.45, 0.13744
2.8309, 59.45, 8.45, 0.13628
2.8318, 59.4, 8.45, 0.13506
2.8323, 59.35, 8.45, 0.13456
2.8332, 59.3, 8.45, 0.13272
2.8337, 59.25, 8.45, 0.1322
2.8342, 59.2, 8.45, 0.131
2.8347, 59.15, 8.45, 0.13048
2.8355, 59.1, 8.45, 0.1286
2.836, 59.05, 8.45, 0.12806
2.8393, 58.35, 8.45, 0.12767
2.8394, 58.4, 8.45, 0.12715
2.8894, 58.3, 8.45, 0.12954
2.8895, 59.55, 8.5, 0.14346
2.8901, 59.5, 8.5, 0.1423
2.8917, 59.4, 8.5, 0.14064
2.8927, 59.35, 8.5, 0.13942
2.8933, 59.3, 8.5, 0.13892
2.8942, 59.25, 8.5, 0.13706
2.8957, 59.15, 8.5, 0.13466
2.8971, 59.05, 8.5, 0.13298
2.9025, 58.4, 8.5, 0.13274
2.9028, 58.35, 8.5, 0.13118
2.903, 58.25, 8.5, 0.12943
2.9032, 58.15, 8.5, 0.12699
2.9034, 58.1, 8.5, 0.12679
2.9534, 59.3, 8.55, 0.1442
2.9539, 59.25, 8.55, 0.14266
2.9549, 59.2, 8.55, 0.14183
2.9556, 59.15, 8.55, 0.14063
2.9565, 59.1, 8.55, 0.13979
2.9575, 59.05, 8.55, 0.13861
2.9649, 58.4, 8.55, 0.13803
2.9653, 58.35, 8.55, 0.13684
2.9656, 58.3, 8.55, 0.13597
2.9662, 58.15, 8.55, 0.13302
2.9665, 58.1, 8.55, 0.1318
2.9667, 57.75, 8.55, 0.13159
2.9668, 58.05, 8.55, 0.13058
2.9669, 57.9, 8.55, 0.12723
3.0169, 57.95, 8.55, 0.12847
3.017, 57.85, 8.55, 0.1285
3.0171, 59.05, 8.6, 0.14188
3.0264, 58.4, 8.6, 0.14164
3.0269, 58.35, 8.6, 0.14043
3.0273, 58.3, 8.6, 0.13923
3.0277, 58.25, 8.6, 0.13907
3.0289, 58.1, 8.6, 0.13543
3.0292, 58.05, 8.6, 0.13422
3.0295, 58, 8.6, 0.13333
3.0299, 57.95, 8.6, 0.13174
3.0301, 57.85, 8.6, 0.13035
3.0303, 57.75, 8.6, 0.12858
3.0305, 57.7, 8.6, 0.12698
3.0805, 57.6, 8.6, 0.12717
3.0806, 59.05, 8.65, 0.14738
3.0862, 58.45, 8.65, 0.14733
3.0871, 58.4, 8.65, 0.14648
3.0876, 58.35, 8.65, 0.14599
3.0881, 58.3, 8.65, 0.14478
3.089, 58.25, 8.65, 0.14357
3.0894, 58.2, 8.65, 0.14307
3.0899, 58.15, 8.65, 0.14187
3.0903, 58.1, 8.65, 0.141
3.0908, 58.05, 8.65, 0.13978
3.0912, 58, 8.65, 0.13856
3.0916, 57.95, 8.65, 0.13734
3.0919, 57.9, 8.65, 0.13647
3.0923, 57.85, 8.65, 0.13561
3.0926, 57.8, 8.65, 0.13472
3.093, 57.75, 8.65, 0.13386
3.0932, 57.65, 8.65, 0.13172
3.0935, 57.6, 8.65, 0.13013
3.0937, 57.4, 8.65, 0.12706
3.1437, 57.45, 8.65, 0.12708
3.1439, 59.05, 8.7, 0.15052
3.147, 58.4, 8.7, 0.15032
3.1479, 58.35, 8.7, 0.14878
3.1485, 58.3, 8.7, 0.14793
3.1491, 58.25, 8.7, 0.14741
3.1499, 58.2, 8.7, 0.14586
3.1505, 58.15, 8.7, 0.14534
3.1513, 58.1, 8.7, 0.14378
3.1518, 58.05, 8.7, 0.14293
3.1523, 58, 8.7, 0.14171
3.1528, 57.95, 8.7, 0.14157
3.1532, 57.9, 8.7, 0.14034
3.154, 57.85, 8.7, 0.13872
3.1544, 57.8, 8.7, 0.13823
3.1548, 57.75, 8.7, 0.13698
3.1552, 57.7, 8.7, 0.13575
3.1556, 57.6, 8.7, 0.13436
3.1559, 57.55, 8.7, 0.13313
3.1562, 57.5, 8.7, 0.13188
3.1567, 57.35, 8.7, 0.12884
3.1568, 57.25, 8.7, 0.12667
3.157, 57.2, 8.7, 0.12505
3.207, 58.4, 8.75, 0.15423
3.2074, 58.35, 8.75, 0.15305
3.208, 58.3, 8.75, 0.15218
3.209, 58.25, 8.75, 0.15062
3.2096, 58.2, 8.75, 0.15049
3.2106, 58.15, 8.75, 0.14894
3.2111, 58.1, 8.75, 0.14879
3.2121, 58.05, 8.75, 0.14722
3.2135, 57.95, 8.75, 0.14515
3.214, 57.9, 8.75, 0.14426
3.2145, 57.85, 8.75, 0.14377
3.2154, 57.8, 8.75, 0.14181
3.2158, 57.75, 8.75, 0.14168
3.2163, 57.7, 8.75, 0.14043
3.2167, 57.65, 8.75, 0.13919
3.2171, 57.6, 8.75, 0.13794
3.2175, 57.55, 8.75, 0.13744
3.2179, 57.5, 8.75, 0.13655
3.2183, 57.45, 8.75, 0.1353
3.2186, 57.4, 8.75, 0.13406
3.219, 57.35, 8.75, 0.1328
3.2192, 57.25, 8.75, 0.13139
3.2195, 57.2, 8.75, 0.13011
3.2198, 57.15, 8.75, 0.12886
3.2199, 57.05, 8.75, 0.12632
3.22, 56.95, 8.75, 0.12627
3.2201, 57, 8.75, 0.12542
3.2701, 58.15, 8.8, 0.15369
3.2708, 58.1, 8.8, 0.15319
3.2718, 58.05, 8.8, 0.15126
3.2724, 58, 8.8, 0.15076
3.2734, 57.95, 8.8, 0.1499
3.2739, 57.9, 8.8, 0.14867
3.2749, 57.85, 8.8, 0.14782
3.2754, 57.8, 8.8, 0.14696
3.2763, 57.75, 8.8, 0.14572
3.2768, 57.7, 8.8, 0.14522
3.2773, 57.65, 8.8, 0.14397
3.2778, 57.6, 8.8, 0.14274
3.2787, 57.55, 8.8, 0.14223
3.2791, 57.5, 8.8, 0.14099
3.2795, 57.45, 8.8, 0.13974
3.28, 57.4, 8.8, 0.13886
3.2804, 57.35, 8.8, 0.1376
3.2808, 57.3, 8.8, 0.13671
3.2811, 57.25, 8.8, 0.13583
3.2815, 57.2, 8.8, 0.13457
3.2818, 57.15, 8.8, 0.13366
3.2821, 57.05, 8.8, 0.13151
3.2824, 57, 8.8, 0.13061
3.2825, 56.9, 8.8, 0.12843
3.2828, 56.75, 8.8, 0.12588
3.3328, 56.8, 8.8, 0.12622
3.333, 57.95, 8.85, 0.1529
3.3333, 57.9, 8.85, 0.15204
3.3343, 57.85, 8.85, 0.15079
3.3353, 57.8, 8.85, 0.14958
3.3359, 57.75, 8.85, 0.14944
3.3369, 57.7, 8.85, 0.14786
3.3374, 57.65, 8.85, 0.14734
3.338, 57.6, 8.85, 0.14646
3.3389, 57.55, 8.85, 0.14521
3.3394, 57.5, 8.85, 0.14434
3.3399, 57.45, 8.85, 0.1438
3.3408, 57.4, 8.85, 0.14222
3.3413, 57.35, 8.85, 0.14096
3.3417, 57.3, 8.85, 0.14044
3.3422, 57.25, 8.85, 0.13919
3.3426, 57.2, 8.85, 0.13831
3.343, 57.15, 8.85, 0.13703
3.3434, 57.1, 8.85, 0.13578
3.3437, 57.05, 8.85, 0.13562
3.3441, 57, 8.85, 0.13436
3.3444, 56.95, 8.85, 0.13308
3.3447, 56.85, 8.85, 0.13126
3.345, 56.8, 8.85, 0.13
3.3453, 56.75, 8.85, 0.12833
3.3454, 56.65, 8.85, 0.1265
3.3455, 56.55, 8.85, 0.12484
3.3955, 56.6, 8.85, 0.12556
3.3956, 56.5, 8.85, 0.12602
3.3957, 57.75, 8.9, 0.15306
3.396, 57.7, 8.9, 0.15218
3.397, 57.65, 8.9, 0.15168
3.3977, 57.6, 8.9, 0.15045
3.3986, 57.55, 8.9, 0.14921
3.3992, 57.5, 8.9, 0.14833
3.4002, 57.45, 8.9, 0.14782
3.4007, 57.4, 8.9, 0.14621
3.4013, 57.35, 8.9, 0.1457
3.4021, 57.3, 8.9, 0.14444
3.4027, 57.25, 8.9, 0.14392
3.4031, 57.2, 8.9, 0.14267
3.4036, 57.15, 8.9, 0.1414
3.4041, 57.1, 8.9, 0.14089
3.4049, 57.05, 8.9, 0.13963
3.4053, 57, 8.9, 0.13836
3.4057, 56.95, 8.9, 0.1371
3.4061, 56.9, 8.9, 0.13655
3.4065, 56.85, 8.9, 0.13566
3.4068, 56.75, 8.9, 0.1331
3.4071, 56.7, 8.9, 0.13218
3.4074, 56.65, 8.9, 0.13128
3.4076, 56.55, 8.9, 0.12908
3.4079, 56.5, 8.9, 0.12777
3.408, 56.4, 8.9, 0.12593
3.4082, 56.35, 8.9, 0.12486
3.4582, 57.55, 8.95, 0.15211
3.4585, 57.5, 8.95, 0.15196
3.4601, 57.4, 8.95, 0.1502
3.4611, 57.35, 8.95, 0.1486
3.4617, 57.3, 8.95, 0.14772
3.4626, 57.25, 8.95, 0.14683
3.4632, 57.2, 8.95, 0.14558
3.4637, 57.15, 8.95, 0.14541
3.4646, 57.1, 8.95, 0.14341
3.4651, 57.05, 8.95, 0.14254
3.4656, 57, 8.95, 0.14202
3.4661, 56.95, 8.95, 0.14073
3.4669, 56.9, 8.95, 0.1391
3.4674, 56.85, 8.95, 0.13856
3.4678, 56.8, 8.95, 0.13766
3.4682, 56.75, 8.95, 0.13639
3.4686, 56.7, 8.95, 0.13508
3.469, 56.65, 8.95, 0.13382
3.4693, 56.55, 8.95, 0.13235
3.4696, 56.5, 8.95, 0.13143
3.4699, 56.45, 8.95, 0.13014
3.4701, 56.35, 8.95, 0.12867
3.4704, 56.3, 8.95, 0.12736
3.4705, 56.2, 8.95, 0.12512
3.4707, 56.15, 8.95, 0.12419
3.5207, 57.35, 9, 0.15235
3.521, 57.3, 9, 0.15148
3.522, 57.25, 9, 0.14987
3.5227, 57.2, 9, 0.14972
3.5236, 57.15, 9, 0.14809
3.5242, 57.1, 9, 0.14756
3.5248, 57.05, 9, 0.14666
3.5263, 56.95, 9, 0.1445
3.5268, 56.9, 9, 0.14361
3.5277, 56.85, 9, 0.14235
3.5282, 56.8, 9, 0.14107
3.5286, 56.75, 9, 0.14017
3.5291, 56.7, 9, 0.13963
3.5295, 56.65, 9, 0.13833
3.53, 56.6, 9, 0.13742
3.5304, 56.55, 9, 0.13613
3.5308, 56.5, 9, 0.13523
3.5311, 56.45, 9, 0.13431
3.5315, 56.4, 9, 0.13301
3.5318, 56.35, 9, 0.13172
3.5321, 56.25, 9, 0.12985
3.5324, 56.2, 9, 0.12892
3.5325, 56.1, 9, 0.12744
3.5328, 55.95, 9, 0.12483
3.533, 56, 9, 0.12404
3.583, 57.15, 9.05, 0.15238
3.5837, 57.1, 9.05, 0.1515
3.5843, 57.05, 9.05, 0.15021
3.5853, 57, 9.05, 0.14932
3.5859, 56.95, 9.05, 0.14843
3.5865, 56.9, 9.05, 0.14754
3.5874, 56.85, 9.05, 0.14627
3.588, 56.8, 9.05, 0.14536
3.5885, 56.75, 9.05, 0.14447
3.5894, 56.7, 9.05, 0.14318
3.5899, 56.65, 9.05, 0.14265
3.5904, 56.6, 9.05, 0.14137
3.5909, 56.55, 9.05, 0.14007
3.5914, 56.5, 9.05, 0.13991
3.5918, 56.45, 9.05, 0.13863
3.5922, 56.4, 9.05, 0.13733
3.5926, 56.35, 9.05, 0.13604
3.593, 56.3, 9.05, 0.13509
3.5934, 56.25, 9.05, 0.13417
3.5938, 56.2, 9.05, 0.13287
3.5941, 56.15, 9.05, 0.13194
3.5943, 56.05, 9.05, 0.13008
3.5946, 56, 9.05, 0.12877
3.5948, 55.8, 9.05, 0.12499
3.5951, 55.75, 9.05, 0.12494
3.6451, 56.95, 9.1, 0.15159
3.646, 56.9, 9.1, 0.15068
3.6467, 56.85, 9.1, 0.14941
3.6476, 56.8, 9.1, 0.14853
3.6483, 56.75, 9.1, 0.14723
