1.5927, 60, 7.7, 0.40244
3.6488, 56.7, 9.1, 0.1471
3.6498, 56.65, 9.1, 0.14504
3.6503, 56.6, 9.1, 0.14413
3.6509, 56.55, 9.1, 0.14361
3.6518, 56.5, 9.1, 0.14196
3.6523, 56.45, 9.1, 0.14102
3.6528, 56.4, 9.1, 0.14048
3.6532, 56.35, 9.1, 0.13956
3.6537, 56.3, 9.1, 0.13826
3.6541, 56.25, 9.1, 0.13695
3.6546, 56.2, 9.1, 0.13603
3.655, 56.15, 9.1, 0.13511
3.6553, 56.1, 9.1, 0.13381
3.6557, 56.05, 9.1, 0.13287
3.656, 55.95, 9.1, 0.13138
3.6563, 55.9, 9.1, 0.13005
3.6566, 55.85, 9.1, 0.12872
3.6568, 55.75, 9.1, 0.12722
3.6569, 55.55, 9.1, 0.12506
3.707, 55.7, 9.1, 0.12551
3.7071, 56.8, 9.15, 0.15203
3.7074, 56.75, 9.15, 0.15149
3.7084, 56.7, 9.15, 0.15021
3.7091, 56.65, 9.15, 0.14931
3.7097, 56.6, 9.15, 0.1484
3.7107, 56.55, 9.15, 0.14749
3.7112, 56.5, 9.15, 0.14621
3.7118, 56.45, 9.15, 0.1449
3.7133, 56.35, 9.15, 0.14307
3.7138, 56.3, 9.15, 0.14216
3.7143, 56.25, 9.15, 0.14123
3.7148, 56.2, 9.15, 0.1403
3.7152, 56.15, 9.15, 0.13939
3.7157, 56.1, 9.15, 0.13807
3.7161, 56.05, 9.15, 0.13676
3.7166, 56, 9.15, 0.13581
3.717, 55.95, 9.15, 0.13488
3.7173, 55.9, 9.15, 0.13357
3.7177, 55.85, 9.15, 0.13262
3.7183, 55.7, 9.15, 0.12941
3.7186, 55.65, 9.15, 0.12885
3.7188, 55.55, 9.15, 0.12657
3.7189, 55.45, 9.15, 0.12463
3.7191, 55.4, 9.15, 0.12436
3.7691, 56.6, 9.2, 0.15186
3.7699, 56.55, 9.2, 0.14982
3.7705, 56.5, 9.2, 0.14966
3.7711, 56.45, 9.2, 0.14874
3.7721, 56.4, 9.2, 0.14743
3.7727, 56.35, 9.2, 0.14653
3.7733, 56.3, 9.2, 0.14562
3.7743, 56.25, 9.2, 0.14432
3.7748, 56.2, 9.2, 0.1434
3.7753, 56.15, 9.2, 0.14208
3.7764, 56.05, 9.2, 0.14062
3.7768, 56, 9.2, 0.13966
3.7773, 55.95, 9.2, 0.13836
3.7777, 55.9, 9.2, 0.13703
3.7782, 55.85, 9.2, 0.13648
3.7786, 55.8, 9.2, 0.13516
3.779, 55.75, 9.2, 0.13384
3.7794, 55.7, 9.2, 0.13288
3.7797, 55.65, 9.2, 0.13156
3.78, 55.55, 9.2, 0.13005
3.7803, 55.5, 9.2, 0.12908
3.7805, 55.4, 9.2, 0.12639
3.7808, 55.25, 9.2, 0.12291
3.8309, 55.2, 9.2, 0.12412
3.8311, 56.45, 9.25, 0.15164
3.832, 56.35, 9.25, 0.14939
3.8326, 56.3, 9.25, 0.14925
3.8336, 56.25, 9.25, 0.14718
3.8348, 56.15, 9.25, 0.14571
3.8358, 56.1, 9.25, 0.14403
3.8364, 56.05, 9.25, 0.14346
3.8374, 55.95, 9.25, 0.14123
3.8379, 55.9, 9.25, 0.1403
3.8384, 55.85, 9.25, 0.14014
3.8389, 55.8, 9.25, 0.13879
3.8394, 55.75, 9.25, 0.13748
3.8398, 55.7, 9.25, 0.13692
3.8402, 55.65, 9.25, 0.13558
3.8407, 55.6, 9.25, 0.13424
3.841, 55.55, 9.25, 0.1333
3.8414, 55.5, 9.25, 0.13196
3.8417, 55.4, 9.25, 0.12966
3.842, 55.35, 9.25, 0.1287
3.8423, 55.25, 9.25, 0.12676
3.8424, 55.15, 9.25, 0.12484
3.8426, 55.1, 9.25, 0.12308
3.8926, 55, 9.25, 0.12487
3.8927, 56.25, 9.3, 0.151
3.8935, 56.2, 9.3, 0.15046
3.8941, 56.15, 9.3, 0.14915
3.8948, 56.1, 9.3, 0.14823
3.8958, 56.05, 9.3, 0.14691
3.8964, 56, 9.3, 0.14638
3.897, 55.95, 9.3, 0.14505
3.8985, 55.85, 9.3, 0.1428
3.899, 55.8, 9.3, 0.14226
3.8996, 55.75, 9.3, 0.14131
3.9001, 55.7, 9.3, 0.13997
3.9005, 55.65, 9.3, 0.13903
3.901, 55.6, 9.3, 0.13808
3.9015, 55.55, 9.3, 0.13674
3.9019, 55.5, 9.3, 0.1354
3.9023, 55.4, 9.3, 0.13389
3.9027, 55.35, 9.3, 0.13294
3.9031, 55.3, 9.3, 0.13159
3.9034, 55.25, 9.3, 0.13101
3.9037, 55.15, 9.3, 0.12828
3.9039, 55.05, 9.3, 0.12637
3.904, 54.95, 9.3, 0.124
3.9042, 54.9, 9.3, 0.12303
3.9542, 54.8, 9.3, 0.12668
3.9543, 56.1, 9.35, 0.15083
3.9546, 56.05, 9.35, 0.14989
3.9556, 56, 9.35, 0.14897
3.9563, 55.95, 9.35, 0.14765
3.9569, 55.9, 9.35, 0.14749
3.9575, 55.85, 9.35, 0.14618
3.9591, 55.75, 9.35, 0.14389
3.9597, 55.7, 9.35, 0.14297
3.9602, 55.65, 9.35, 0.14201
3.9608, 55.6, 9.35, 0.14107
3.9613, 55.55, 9.35, 0.13975
3.9618, 55.5, 9.35, 0.13878
3.9623, 55.45, 9.35, 0.13821
3.9632, 55.35, 9.35, 0.1363
3.9636, 55.3, 9.35, 0.13495
3.964, 55.25, 9.35, 0.13321
3.9644, 55.15, 9.35, 0.13168
3.9648, 55.1, 9.35, 0.13032
3.9651, 55.05, 9.35, 0.12934
3.9654, 54.95, 9.35, 0.127
3.9655, 54.85, 9.35, 0.12544
3.9656, 54.75, 9.35, 0.12278
4.0156, 54.8, 9.35, 0.12326
4.0158, 54.6, 9.35, 0.12606
4.0159, 55.95, 9.4, 0.15106
4.0161, 55.9, 9.4, 0.1505
4.0174, 55.8, 9.4, 0.14824
4.0185, 55.75, 9.4, 0.1473
4.0191, 55.7, 9.4, 0.14638
4.0197, 55.65, 9.4, 0.14543
4.0203, 55.6, 9.4, 0.14408
4.0209, 55.55, 9.4, 0.14353
4.0214, 55.5, 9.4, 0.14218
4.0224, 55.45, 9.4, 0.14124
4.0229, 55.4, 9.4, 0.14066
4.0234, 55.35, 9.4, 0.1393
4.0239, 55.3, 9.4, 0.13837
4.024, 55.25, 9.4, 0.13739
4.0244, 55.2, 9.4, 0.13604
4.0249, 55.15, 9.4, 0.13547
4.0253, 55.1, 9.4, 0.13412
4.0257, 55.05, 9.4, 0.13314
4.0261, 54.95, 9.4, 0.1308
4.0264, 54.9, 9.4, 0.12943
4.0267, 54.8, 9.4, 0.12747
4.027, 54.6, 9.4, 0.12313
4.077, 54.55, 9.4, 0.12383
4.0772, 54.7, 9.4, 0.12511
4.0773, 55.75, 9.45, 0.14983
4.0779, 55.7, 9.45, 0.14969
4.0789, 55.65, 9.45, 0.14757
4.0796, 55.6, 9.45, 0.14661
4.0802, 55.55, 9.45, 0.14646
4.0809, 55.5, 9.45, 0.1455
4.0815, 55.45, 9.45, 0.14414
4.0824, 55.4, 9.45, 0.14242
4.083, 55.35, 9.45, 0.14106
4.0841, 55.25, 9.45, 0.13992
4.0846, 55.2, 9.45, 0.13857
4.0851, 55.15, 9.45, 0.13761
4.0856, 55.1, 9.45, 0.13663
4.0861, 55, 9.45, 0.1351
4.0866, 54.95, 9.45, 0.13411
4.0874, 54.8, 9.45, 0.13042
4.0877, 54.75, 9.45, 0.12943
4.088, 54.65, 9.45, 0.12705
4.0883, 54.45, 9.45, 0.12349
4.0886, 54.4, 9.45, 0.12279
4.1386, 55.6, 9.5, 0.15053
4.1394, 55.55, 9.5, 0.14879
4.1401, 55.5, 9.5, 0.14744
4.1414, 55.4, 9.5, 0.14632
4.142, 55.35, 9.5, 0.14537
4.1436, 55.25, 9.5, 0.14228
4.1442, 55.2, 9.5, 0.14211
4.1447, 55.15, 9.5, 0.14113
4.1453, 55.1, 9.5, 0.13977
4.1458, 55.05, 9.5, 0.13879
4.1463, 55, 9.5, 0.13742
4.1468, 54.95, 9.5, 0.13685
4.1473, 54.85, 9.5, 0.13532
4.1478, 54.8, 9.5, 0.13392
4.1482, 54.75, 9.5, 0.13295
4.1486, 54.65, 9.5, 0.13057
4.149, 54.6, 9.5, 0.12961
4.1493, 54.5, 9.5, 0.12679
4.1495, 54.4, 9.5, 0.12561
4.1496, 54.3, 9.5, 0.12282
4.1499, 54.25, 9.5, 0.12239
4.1999, 55.45, 9.55, 0.15024
4.2004, 55.4, 9.55, 0.14929
4.2011, 55.35, 9.55, 0.14872
4.2018, 55.3, 9.55, 0.14737
4.2025, 55.25, 9.55, 0.14602
4.2035, 55.2, 9.55, 0.14505
4.2041, 55.15, 9.55, 0.14408
4.2047, 55.1, 9.55, 0.14353
4.2053, 55.05, 9.55, 0.14216
4.2059, 55, 9.55, 0.14117
4.2064, 54.95, 9.55, 0.14021
4.207, 54.9, 9.55, 0.13884
4.2075, 54.85, 9.55, 0.13825
4.208, 54.8, 9.55, 0.13687
4.2085, 54.75, 9.55, 0.13588
4.209, 54.65, 9.55, 0.13434
4.2094, 54.6, 9.55, 0.13256
4.2098, 54.55, 9.55, 0.13156
4.2102, 54.45, 9.55, 0.12916
4.2105, 54.35, 9.55, 0.12717
4.2107, 54.25, 9.55, 0.12517
4.2109, 54.15, 9.55, 0.12235
4.2609, 54.1, 9.55, 0.12266
4.2612, 55.35, 9.6, 0.15038
4.2615, 55.25, 9.6, 0.14923
4.2622, 55.2, 9.6, 0.14829
4.2628, 55.15, 9.6, 0.1469
4.2639, 55.1, 9.6, 0.14515
4.2646, 55.05, 9.6, 0.14497
4.2652, 55, 9.6, 0.14403
4.2658, 54.95, 9.6, 0.14263
4.2664, 54.9, 9.6, 0.14207
4.267, 54.85, 9.6, 0.14068
4.2675, 54.8, 9.6, 0.13931
4.2681, 54.75, 9.6, 0.13832
4.2686, 54.7, 9.6, 0.13736
4.2691, 54.65, 9.6, 0.13637
4.2692, 54.6, 9.6, 0.13578
4.2697, 54.55, 9.6, 0.13479
4.2701, 54.5, 9.6, 0.1334
4.2706, 54.4, 9.6, 0.13141
4.271, 54.35, 9.6, 0.13001
4.2713, 54.25, 9.6, 0.12799
4.2716, 54.15, 9.6, 0.12641
4.2718, 54.05, 9.6, 0.12399
4.2719, 53.95, 9.6, 0.12289
4.2721, 54, 9.6, 0.12175
4.3221, 53.9, 9.6, 0.12329
4.3222, 55.15, 9.65, 0.15064
4.3224, 55.1, 9.65, 0.14887
4.3235, 55.05, 9.65, 0.14791
4.3242, 55, 9.65, 0.14655
4.3249, 54.95, 9.65, 0.14597
4.3256, 54.9, 9.65, 0.14498
4.3262, 54.85, 9.65, 0.14361
4.3268, 54.8, 9.65, 0.14264
4.3274, 54.75, 9.65, 0.14165
4.328, 54.7, 9.65, 0.14026
4.3286, 54.65, 9.65, 0.13968
4.3291, 54.6, 9.65, 0.13869
4.3297, 54.55, 9.65, 0.13771
4.3302, 54.5, 9.65, 0.13631
4.3303, 54.45, 9.65, 0.13532
4.3307, 54.4, 9.65, 0.13473
4.3312, 54.35, 9.65, 0.13374
4.3316, 54.3, 9.65, 0.13232
4.3317, 54.25, 9.65, 0.13134
4.3324, 54.1, 9.65, 0.1279
4.3327, 54, 9.65, 0.12547
4.3328, 53.85, 9.65, 0.12243
4.3828, 53.8, 9.65, 0.12279
4.3831, 55, 9.7, 0.1497
4.3838, 54.95, 9.7, 0.14793
4.3845, 54.9, 9.7, 0.14738
4.3852, 54.85, 9.7, 0.14639
4.3858, 54.8, 9.7, 0.14542
4.3865, 54.75, 9.7, 0.14443
4.3872, 54.7, 9.7, 0.14305
4.3878, 54.65, 9.7, 0.14204
4.3884, 54.6, 9.7, 0.14109
4.389, 54.55, 9.7, 0.14007
4.3896, 54.5, 9.7, 0.13867
4.3901, 54.45, 9.7, 0.1381
4.3906, 54.4, 9.7, 0.1367
4.3912, 54.35, 9.7, 0.13568
4.3913, 54.3, 9.7, 0.1351
4.3918, 54.25, 9.7, 0.13411
4.3922, 54.2, 9.7, 0.1331
4.3923, 54.15, 9.7, 0.13168
4.3927, 54.1, 9.7, 0.13069
4.3931, 54, 9.7, 0.12865
4.3934, 53.9, 9.7, 0.12663
4.3937, 53.65, 9.7, 0.12261
4.3939, 53.7, 9.7, 0.12213
4.4439, 53.6, 9.7, 0.12345
4.444, 54.85, 9.75, 0.14902
4.4446, 54.8, 9.75, 0.14843
4.4453, 54.75, 9.75, 0.14704
4.446, 54.7, 9.75, 0.14607
4.4467, 54.65, 9.75, 0.14508
4.4474, 54.6, 9.75, 0.14449
4.448, 54.55, 9.75, 0.14352
4.4487, 54.5, 9.75, 0.14252
4.4493, 54.45, 9.75, 0.14112
4.4499, 54.4, 9.75, 0.14053
4.4505, 54.35, 9.75, 0.13914
4.451, 54.3, 9.75, 0.13732
4.4516, 54.25, 9.75, 0.13589
4.4521, 54.2, 9.75, 0.13489
4.4522, 54.15, 9.75, 0.1347
4.4527, 54.1, 9.75, 0.13328
4.4532, 54, 9.75, 0.13128
4.4536, 53.95, 9.75, 0.13025
4.4541, 53.85, 9.75, 0.12782
4.4544, 53.8, 9.75, 0.12678
4.4546, 53.45, 9.75, 0.1244
4.4547, 53.5, 9.75, 0.1227
4.5047, 53.7, 9.75, 0.12432
4.5048, 54.7, 9.8, 0.14894
4.5054, 54.65, 9.8, 0.14835
4.5065, 54.6, 9.8, 0.14737
4.5072, 54.55, 9.8, 0.14597
4.5079, 54.5, 9.8, 0.14539
4.5086, 54.45, 9.8, 0.14398
4.5093, 54.4, 9.8, 0.14258
4.5099, 54.35, 9.8, 0.14199
4.5101, 54.3, 9.8, 0.14059
4.5107, 54.25, 9.8, 0.13957
4.5113, 54.2, 9.8, 0.13855
4.5119, 54.15, 9.8, 0.13799
4.5124, 54.1, 9.8, 0.13697
4.5129, 54.05, 9.8, 0.13514
4.5131, 54, 9.8, 0.13454
4.5135, 53.95, 9.8, 0.13353
4.514, 53.9, 9.8, 0.13211
4.5141, 53.85, 9.8, 0.13109
4.5145, 53.75, 9.8, 0.12946
4.5149, 53.65, 9.8, 0.12699
4.5152, 53.55, 9.8, 0.12452
4.5155, 53.3, 9.8, 0.12435
4.5156, 53.5, 9.8, 0.12307
4.5656, 54.7, 9.85, 0.15205
4.5658, 54.55, 9.85, 0.14828
4.5665, 54.5, 9.85, 0.14686
4.5673, 54.45, 9.85, 0.14627
4.568, 54.4, 9.85, 0.14569
4.5687, 54.35, 9.85, 0.14429
4.5693, 54.3, 9.85, 0.1437
4.57, 54.25, 9.85, 0.14228
4.5706, 54.2, 9.85, 0.14127
4.5713, 54.15, 9.85, 0.13945
4.5719, 54.1, 9.85, 0.13844
4.572, 54.05, 9.85, 0.13827
4.5726, 54, 9.85, 0.13683
4.5732, 53.95, 9.85, 0.1358
4.5738, 53.85, 9.85, 0.13336
4.5743, 53.8, 9.85, 0.13235
4.5748, 53.7, 9.85, 0.13113
4.5753, 53.6, 9.85, 0.12866
4.5757, 53.55, 9.85, 0.1268
4.5759, 53.35, 9.85, 0.12309
4.5761, 53.25, 9.85, 0.12166
4.5762, 53.3, 9.85, 0.12163
4.6263, 54.45, 9.9, 0.14912
4.6268, 54.4, 9.9, 0.14813
4.6275, 54.35, 9.9, 0.14713
4.6283, 54.3, 9.9, 0.14613
4.629, 54.25, 9.9, 0.14513
4.6297, 54.2, 9.9, 0.14371
4.63, 54.15, 9.9, 0.1431
4.6306, 54.1, 9.9, 0.14168
4.6313, 54.05, 9.9, 0.14109
4.6319, 54, 9.9, 0.13966
4.6325, 53.95, 9.9, 0.13906
4.6333, 53.85, 9.9, 0.13702
4.6338, 53.8, 9.9, 0.13559
4.6344, 53.75, 9.9, 0.13457
4.6349, 53.7, 9.9, 0.13356
4.635, 53.65, 9.9, 0.13252
4.6355, 53.55, 9.9, 0.13046
4.636, 53.45, 9.9, 0.12796
4.6364, 53.35, 9.9, 0.12591
4.6365, 53, 9.9, 0.12549
4.6366, 53.2, 9.9, 0.12236
4.6368, 53.1, 9.9, 0.12209
4.6369, 53.15, 9.9, 0.1213
4.6869, 54.3, 9.95, 0.14838
4.6873, 54.25, 9.95, 0.14777
4.6881, 54.2, 9.95, 0.14638
4.6888, 54.15, 9.95, 0.14577
4.6895, 54.1, 9.95, 0.14436
4.6902, 54.05, 9.95, 0.14332
4.6909, 54, 9.95, 0.14233
4.6916, 53.95, 9.95, 0.14131
4.6929, 53.85, 9.95, 0.13886
4.6931, 53.8, 9.95, 0.13865
4.6937, 53.75, 9.95, 0.13638
4.6942, 53.7, 9.95, 0.13534
4.6948, 53.65, 9.95, 0.13432
4.6949, 53.6, 9.95, 0.13413
4.6955, 53.5, 9.95, 0.13165
4.696, 53.45, 9.95, 0.13063
4.6961, 53.4, 9.95, 0.12957
4.6965, 53.3, 9.95, 0.12751
4.6969, 53.2, 9.95, 0.125
4.6972, 53.05, 9.95, 0.12143
4.6975, 53, 9.95, 0.12067
4.7475, 54.15, 10, 0.1483
4.7481, 54.1, 10, 0.14687
4.7489, 54.05, 10, 0.14584
4.7496, 54, 10, 0.14484
4.7504, 53.95, 10, 0.1438
4.7511, 53.9, 10, 0.14238
4.7518, 53.85, 10, 0.14178
4.7524, 53.8, 10, 0.14036
4.7527, 53.75, 10, 0.14015
4.7533, 53.7, 10, 0.13913
4.7539, 53.65, 10, 0.13767
4.7545, 53.6, 10, 0.13581
4.7547, 53.55, 10, 0.13562
4.7552, 53.5, 10, 0.13457
4.7558, 53.45, 10, 0.1323
4.7564, 53.35, 10, 0.13106
4.7565, 53.3, 10, 0.13
4.7569, 53.25, 10, 0.12897
4.7574, 53.05, 10, 0.12518
4.7576, 52.9, 10, 0.12163
4.758, 52.85, 10, 0.12125
4.808, 54.05, 10.05, 0.14907
4.8081, 54, 10.05, 0.14804
4.8088, 53.95, 10.05, 0.1466
4.8096, 53.9, 10.05, 0.14602
4.8104, 53.85, 10.05, 0.14457
4.8111, 53.8, 10.05, 0.14354
4.8118, 53.75, 10.05, 0.14252
4.8125, 53.7, 10.05, 0.1415
4.8132, 53.65, 10.05, 0.14047
4.8134, 53.6, 10.05, 0.13902
4.814, 53.55, 10.05, 0.1384
4.8147, 53.5, 10.05, 0.13736
4.8148, 53.45, 10.05, 0.1355
4.8154, 53.4, 10.05, 0.13488
4.816, 53.35, 10.05, 0.13383
4.8161, 53.3, 10.05, 0.13279
4.8166, 53.25, 10.05, 0.13174
4.8167, 53.2, 10.05, 0.13069
4.8172, 53.15, 10.05, 0.12965
4.8173, 53.1, 10.05, 0.12816
4.8177, 52.95, 10.05, 0.12544
4.818, 52.75, 10.05, 0.12088
4.868, 52.85, 10.05, 0.12247
4.8681, 52.7, 10.05, 0.1226
4.8683, 53.9, 10.1, 0.14736
4.8691, 53.85, 10.1, 0.14592
4.8699, 53.8, 10.1, 0.14532
4.8706, 53.75, 10.1, 0.14426
4.871, 53.7, 10.1, 0.14367
4.8717, 53.65, 10.1, 0.14306
4.8724, 53.6, 10.1, 0.14162
4.8731, 53.55, 10.1, 0.14059
4.8738, 53.5, 10.1, 0.13954
4.874, 53.45, 10.1, 0.13807
4.8753, 53.35, 10.1, 0.136
4.8754, 53.3, 10.1, 0.13494
4.876, 53.25, 10.1, 0.13391
4.8762, 53.2, 10.1, 0.13328
4.8768, 53.1, 10.1, 0.1312
4.8773, 53.05, 10.1, 0.12927
4.8774, 53, 10.1, 0.12865
4.8779, 52.85, 10.1, 0.12547
4.8783, 52.7, 10.1, 0.12184
4.8786, 52.6, 10.1, 0.1212
4.8787, 52.65, 10.1, 0.11991
4.9287, 53.75, 10.15, 0.14705
4.9295, 53.7, 10.15, 0.14643
4.9303, 53.65, 10.15, 0.14539
4.9311, 53.6, 10.15, 0.14439
4.9318, 53.55, 10.15, 0.14334
4.9326, 53.5, 10.15, 0.14189
4.9329, 53.45, 10.15, 0.14126
4.9342, 53.35, 10.15, 0.13875
4.9345, 53.3, 10.15, 0.13771
4.9351, 53.25, 10.15, 0.13624
4.9357, 53.2, 10.15, 0.1356
4.9359, 53.15, 10.15, 0.13456
4.9365, 53.1, 10.15, 0.13351
4.9366, 53.05, 10.15, 0.13245
4.9372, 53, 10.15, 0.1314
4.9373, 52.95, 10.15, 0.13035
4.9378, 52.9, 10.15, 0.12929
4.9379, 52.8, 10.15, 0.12673
4.9384, 52.65, 10.15, 0.1231
4.9386, 52.45, 10.15, 0.12216
4.9387, 52.5, 10.15, 0.12085
4.9887, 52.55, 10.15, 0.12096
4.9888, 53.65, 10.2, 0.14714
4.9895, 53.6, 10.2, 0.1465
4.9903, 53.55, 10.2, 0.14506
4.9911, 53.5, 10.2, 0.14402
4.9919, 53.45, 10.2, 0.14296
4.9922, 53.4, 10.2, 0.14237
4.9929, 53.35, 10.2, 0.14173
4.9936, 53.3, 10.2, 0.13984
4.9939, 53.25, 10.2, 0.13965
4.9946, 53.2, 10.2, 0.13817
4.9952, 53.15, 10.2, 0.13626
4.9955, 53.1, 10.2, 0.13606
4.9961, 53.05, 10.2, 0.13502
4.9963, 53, 10.2, 0.13395
4.9968, 52.95, 10.2, 0.13288
4.997, 52.9, 10.2, 0.13139
4.9975, 52.85, 10.2, 0.13033
4.9976, 52.8, 10.2, 0.12927
4.9981, 52.75, 10.2, 0.12822
4.9983, 52.65, 10.2, 0.12563
4.9986, 52.4, 10.2, 0.12068
