1.5927, 60, 7.7, 0.40244
5.0487, 52.35, 10.2, 0.12075
5.049, 53.55, 10.25, 0.14834
5.0493, 53.5, 10.25, 0.14684
5.0501, 53.45, 10.25, 0.14624
5.0509, 53.4, 10.25, 0.14517
5.0517, 53.35, 10.25, 0.14288
5.052, 53.3, 10.25, 0.14268
5.0528, 53.25, 10.25, 0.14162
5.0535, 53.2, 10.25, 0.14016
5.0538, 53.15, 10.25, 0.1391
5.0545, 53.1, 10.25, 0.13849
5.0552, 53.05, 10.25, 0.13742
5.0554, 53, 10.25, 0.13593
5.0561, 52.95, 10.25, 0.13486
5.0569, 52.85, 10.25, 0.13233
5.057, 52.8, 10.25, 0.13125
5.0576, 52.75, 10.25, 0.13019
5.0578, 52.65, 10.25, 0.1289
5.0583, 52.6, 10.25, 0.12697
5.0584, 52.5, 10.25, 0.12524
5.0586, 52.15, 10.25, 0.12361
5.0587, 52.2, 10.25, 0.12228
5.0588, 52.25, 10.25, 0.121
5.0589, 52.3, 10.25, 0.12093
5.1089, 52.1, 10.25, 0.12448
5.109, 53.45, 10.3, 0.14854
5.1093, 53.4, 10.3, 0.14708
5.1097, 53.35, 10.3, 0.14603
5.1114, 53.25, 10.3, 0.14394
5.1122, 53.2, 10.3, 0.14288
5.1125, 53.15, 10.3, 0.14182
5.1133, 53.1, 10.3, 0.14075
5.114, 53.05, 10.3, 0.13969
5.1143, 53, 10.3, 0.13865
5.115, 52.95, 10.3, 0.13716
5.1152, 52.9, 10.3, 0.13652
5.1159, 52.85, 10.3, 0.13502
5.1161, 52.8, 10.3, 0.1344
5.1167, 52.75, 10.3, 0.13289
5.1169, 52.7, 10.3, 0.13225
5.1175, 52.65, 10.3, 0.13118
5.1176, 52.6, 10.3, 0.12967
5.1177, 52.55, 10.3, 0.12859
5.1183, 52.45, 10.3, 0.12645
5.1184, 52.4, 10.3, 0.12493
5.1187, 52.05, 10.3, 0.12287
5.1188, 52.1, 10.3, 0.12157
5.1189, 52.2, 10.3, 0.12057
5.1689, 53.3, 10.35, 0.14781
5.1696, 53.25, 10.35, 0.14634
5.1705, 53.2, 10.35, 0.14526
5.1709, 53.15, 10.35, 0.14422
5.1717, 53.1, 10.35, 0.14315
5.1725, 53.05, 10.35, 0.14166
5.1732, 53, 10.35, 0.14147
5.1736, 52.95, 10.35, 0.1404
5.1743, 52.9, 10.35, 0.13893
5.1746, 52.85, 10.35, 0.13786
5.1755, 52.75, 10.35, 0.13527
5.1762, 52.7, 10.35, 0.13463
5.1764, 52.65, 10.35, 0.13312
5.177, 52.6, 10.35, 0.13249
5.1772, 52.55, 10.35, 0.13141
5.1778, 52.5, 10.35, 0.1299
5.1779, 52.45, 10.35, 0.12882
5.178, 52.4, 10.35, 0.12774
5.1781, 52.35, 10.35, 0.12665
5.1786, 52.3, 10.35, 0.12555
5.1787, 52.05, 10.35, 0.1201
5.2287, 52, 10.35, 0.12183
5.2291, 53.2, 10.4, 0.14766
5.2294, 53.15, 10.4, 0.1466
5.2302, 53.1, 10.4, 0.14597
5.2306, 53.05, 10.4, 0.14448
5.2315, 53, 10.4, 0.14342
5.2323, 52.95, 10.4, 0.14278
5.2326, 52.9, 10.4, 0.14086
5.2334, 52.85, 10.4, 0.14022
5.2341, 52.8, 10.4, 0.13914
5.2344, 52.75, 10.4, 0.13808
5.2354, 52.65, 10.4, 0.13593
5.2361, 52.6, 10.4, 0.13486
5.2363, 52.55, 10.4, 0.13378
5.2365, 52.5, 10.4, 0.13226
5.2371, 52.45, 10.4, 0.13118
5.2373, 52.4, 10.4, 0.1301
5.2375, 52.35, 10.4, 0.12946
5.238, 52.3, 10.4, 0.12748
5.2382, 52.2, 10.4, 0.12573
5.2383, 52.15, 10.4, 0.12465
5.2387, 51.8, 10.4, 0.12387
5.2388, 51.95, 10.4, 0.11982
5.2888, 53.1, 10.45, 0.14758
5.2889, 53.05, 10.45, 0.14651
5.2898, 53, 10.45, 0.14501
5.2906, 52.95, 10.45, 0.14438
5.2911, 52.9, 10.45, 0.14418
5.2919, 52.85, 10.45, 0.14224
5.2927, 52.8, 10.45, 0.14118
5.293, 52.75, 10.45, 0.14096
5.2938, 52.7, 10.45, 0.13861
5.2941, 52.65, 10.45, 0.1384
5.2948, 52.6, 10.45, 0.13645
5.2951, 52.55, 10.45, 0.13578
5.2958, 52.5, 10.45, 0.13383
5.2961, 52.45, 10.45, 0.13362
5.2963, 52.4, 10.45, 0.13296
5.2969, 52.35, 10.45, 0.13101
5.2971, 52.3, 10.45, 0.13034
5.2973, 52.25, 10.45, 0.12928
5.2978, 52.2, 10.45, 0.1273
5.298, 52.15, 10.45, 0.12664
5.2981, 52.1, 10.45, 0.12557
5.2982, 52, 10.45, 0.12334
5.2987, 51.85, 10.45, 0.12004
5.3488, 52.95, 10.5, 0.14619
5.3496, 52.9, 10.5, 0.146
5.35, 52.85, 10.5, 0.14492
5.3509, 52.8, 10.5, 0.14385
5.3517, 52.75, 10.5, 0.14277
5.3521, 52.7, 10.5, 0.1417
5.3529, 52.65, 10.5, 0.14061
5.354, 52.55, 10.5, 0.13803
5.3543, 52.5, 10.5, 0.13695
5.3551, 52.45, 10.5, 0.13541
5.3553, 52.4, 10.5, 0.13519
5.3556, 52.35, 10.5, 0.13367
5.3563, 52.3, 10.5, 0.13303
5.3565, 52.25, 10.5, 0.13194
5.3567, 52.2, 10.5, 0.12996
5.3573, 52.15, 10.5, 0.1293
5.3575, 52.1, 10.5, 0.12821
5.3576, 52.05, 10.5, 0.1271
5.3577, 52, 10.5, 0.12601
5.3578, 51.95, 10.5, 0.12446
5.3583, 51.9, 10.5, 0.12336
5.3584, 51.8, 10.5, 0.12113
5.3585, 51.7, 10.5, 0.11964
5.4085, 52.85, 10.55, 0.14726
5.4092, 52.8, 10.55, 0.14617
5.4096, 52.75, 10.55, 0.14466
5.4105, 52.7, 10.55, 0.14359
5.4109, 52.65, 10.55, 0.14208
5.4118, 52.6, 10.55, 0.14143
5.4122, 52.55, 10.55, 0.14036
5.413, 52.5, 10.55, 0.13927
5.4133, 52.45, 10.55, 0.13817
5.4141, 52.4, 10.55, 0.13709
5.4144, 52.35, 10.55, 0.13644
5.4151, 52.3, 10.55, 0.13491
5.4154, 52.25, 10.55, 0.13336
5.4156, 52.2, 10.55, 0.13315
5.4163, 52.15, 10.55, 0.13161
5.4165, 52.1, 10.55, 0.13052
5.4167, 52.05, 10.55, 0.12943
5.4169, 52, 10.55, 0.12832
5.4175, 51.95, 10.55, 0.1272
5.4176, 51.9, 10.55, 0.12566
5.4177, 51.85, 10.55, 0.12455
5.4178, 51.8, 10.55, 0.12345
5.4179, 51.7, 10.55, 0.12121
5.418, 51.55, 10.55, 0.12084
5.468, 52.75, 10.6, 0.14742
5.4686, 52.7, 10.6, 0.14591
5.4691, 52.65, 10.6, 0.14526
5.47, 52.6, 10.6, 0.14418
5.4708, 52.55, 10.6, 0.14309
5.4712, 52.5, 10.6, 0.14158
5.4721, 52.45, 10.6, 0.14049
5.4725, 52.4, 10.6, 0.13941
5.4733, 52.35, 10.6, 0.13832
5.4736, 52.3, 10.6, 0.13765
5.4739, 52.25, 10.6, 0.1361
5.4747, 52.2, 10.6, 0.13501
5.4749, 52.15, 10.6, 0.13392
5.4752, 52.1, 10.6, 0.13282
5.4761, 52, 10.6, 0.13061
5.4763, 51.95, 10.6, 0.12951
5.4765, 51.9, 10.6, 0.12794
5.4771, 51.85, 10.6, 0.12684
5.4773, 51.8, 10.6, 0.12573
5.4774, 51.75, 10.6, 0.12506
5.4775, 51.7, 10.6, 0.12349
5.4776, 51.65, 10.6, 0.12283
5.4777, 51.5, 10.6, 0.11939
5.5277, 51.4, 10.6, 0.12207
5.5278, 52.65, 10.65, 0.14757
5.5282, 52.6, 10.65, 0.14604
5.5287, 52.55, 10.65, 0.14452
5.5296, 52.5, 10.65, 0.14388
5.5301, 52.45, 10.65, 0.14235
5.5309, 52.4, 10.65, 0.1417
5.5314, 52.35, 10.65, 0.14017
5.5322, 52.3, 10.65, 0.1395
5.5326, 52.25, 10.65, 0.13842
5.5329, 52.2, 10.65, 0.13686
5.5343, 52.05, 10.65, 0.13399
5.535, 52, 10.65, 0.1329
5.5353, 51.95, 10.65, 0.13135
5.5355, 51.9, 10.65, 0.13067
5.5357, 51.85, 10.65, 0.12911
5.5364, 51.8, 10.65, 0.128
5.5366, 51.75, 10.65, 0.1269
5.5367, 51.7, 10.65, 0.12577
5.5369, 51.65, 10.65, 0.12466
5.537, 51.6, 10.65, 0.12309
5.5371, 51.55, 10.65, 0.12286
5.5372, 51.45, 10.65, 0.12015
5.5373, 51.4, 10.65, 0.11928
5.5873, 52.55, 10.7, 0.14691
5.5877, 52.5, 10.7, 0.14582
5.5882, 52.45, 10.7, 0.1456
5.5891, 52.4, 10.7, 0.14363
5.5896, 52.35, 10.7, 0.14297
5.5904, 52.3, 10.7, 0.14099
5.5909, 52.25, 10.7, 0.14077
5.5917, 52.2, 10.7, 0.13879
5.5921, 52.15, 10.7, 0.1377
5.5925, 52.1, 10.7, 0.13747
5.5933, 52.05, 10.7, 0.13549
5.5936, 52, 10.7, 0.13481
5.5942, 51.9, 10.7, 0.13302
5.5949, 51.85, 10.7, 0.1306
5.5951, 51.8, 10.7, 0.13037
5.5954, 51.75, 10.7, 0.12971
5.5956, 51.7, 10.7, 0.12812
5.5958, 51.65, 10.7, 0.127
5.596, 51.6, 10.7, 0.12588
5.5965, 51.35, 10.7, 0.1198
5.5966, 51.3, 10.7, 0.11881
5.6466, 51.4, 10.7, 0.12002
5.6469, 52.4, 10.75, 0.1458
5.6478, 52.35, 10.75, 0.14471
5.6483, 52.3, 10.75, 0.14361
5.6493, 52.25, 10.75, 0.14251
5.6497, 52.2, 10.75, 0.1414
5.651, 52.1, 10.75, 0.13964
5.6514, 52.05, 10.75, 0.1381
5.6522, 52, 10.75, 0.13654
5.6526, 51.95, 10.75, 0.13587
5.6529, 51.9, 10.75, 0.1352
5.6533, 51.85, 10.75, 0.13365
5.654, 51.8, 10.75, 0.13252
5.6543, 51.75, 10.75, 0.13141
5.6546, 51.7, 10.75, 0.13073
5.655, 51.6, 10.75, 0.12805
5.6552, 51.55, 10.75, 0.12692
5.6554, 51.5, 10.75, 0.12579
5.6556, 51.45, 10.75, 0.12421
5.6557, 51.4, 10.75, 0.12307
5.6559, 51.35, 10.75, 0.12241
5.656, 51.25, 10.75, 0.12014
5.6561, 51.2, 10.75, 0.11911
5.7061, 51.15, 10.75, 0.12002
5.7062, 52.35, 10.8, 0.14698
5.7063, 52.3, 10.8, 0.14588
5.7069, 52.25, 10.8, 0.14478
5.7078, 52.2, 10.8, 0.14368
5.7083, 52.15, 10.8, 0.14256
5.7092, 52.1, 10.8, 0.14101
5.7097, 52.05, 10.8, 0.14034
5.7101, 52, 10.8, 0.13923
5.7109, 51.95, 10.8, 0.13813
5.7113, 51.9, 10.8, 0.13746
5.7117, 51.85, 10.8, 0.13588
5.7125, 51.8, 10.8, 0.13433
5.7128, 51.75, 10.8, 0.13365
5.7132, 51.7, 10.8, 0.13253
5.7135, 51.65, 10.8, 0.13141
5.7137, 51.6, 10.8, 0.13027
5.7144, 51.55, 10.8, 0.12915
5.7147, 51.5, 10.8, 0.12758
5.7149, 51.45, 10.8, 0.12689
5.7151, 51.4, 10.8, 0.12531
5.7153, 51.15, 10.8, 0.11961
5.7154, 51.1, 10.8, 0.11858
5.7654, 51.05, 10.8, 0.11995
5.7655, 51.2, 10.8, 0.12076
5.7657, 52.2, 10.85, 0.14548
5.7665, 52.15, 10.85, 0.14437
5.767, 52.1, 10.85, 0.14327
5.7676, 52.05, 10.85, 0.14258
5.7685, 52, 10.85, 0.14191
5.7698, 51.9, 10.85, 0.13879
5.7703, 51.85, 10.85, 0.13812
5.7707, 51.8, 10.85, 0.13656
5.771, 51.75, 10.85, 0.13589
5.7719, 51.7, 10.85, 0.13476
5.7722, 51.65, 10.85, 0.13363
5.7725, 51.6, 10.85, 0.13252
5.7728, 51.55, 10.85, 0.13092
5.7731, 51.5, 10.85, 0.1298
5.7734, 51.45, 10.85, 0.12867
5.7736, 51.4, 10.85, 0.12754
5.7739, 51.35, 10.85, 0.12594
5.7741, 51.3, 10.85, 0.12572
5.7743, 51.25, 10.85, 0.12412
5.7744, 51.2, 10.85, 0.12251
5.7746, 50.9, 10.85, 0.12169
5.7747, 51.1, 10.85, 0.12069
5.7748, 51.05, 10.85, 0.11953
5.7749, 51, 10.85, 0.11852
5.7871, 51.05, 10.85, 0.11953
5.7873, 51, 10.85, 0.11852
5.8249, 50.95, 10.85, 0.11988
5.825, 52.1, 10.9, 0.14549
5.8255, 52.05, 10.9, 0.14438
5.8265, 52, 10.9, 0.14327
5.827, 51.95, 10.9, 0.14214
5.8275, 51.9, 10.9, 0.14103
5.8284, 51.85, 10.9, 0.14035
5.8289, 51.8, 10.9, 0.13878
5.8293, 51.75, 10.9, 0.13811
5.8302, 51.7, 10.9, 0.13653
5.8306, 51.65, 10.9, 0.1354
5.831, 51.6, 10.9, 0.13427
5.8317, 51.5, 10.9, 0.13245
5.832, 51.45, 10.9, 0.13134
5.8323, 51.4, 10.9, 0.12975
5.8326, 51.35, 10.9, 0.12905
5.8333, 51.2, 10.9, 0.12518
5.8335, 51.15, 10.9, 0.12403
5.8337, 51.1, 10.9, 0.12289
5.8338, 51.05, 10.9, 0.12174
5.8339, 50.8, 10.9, 0.12166
5.834, 51, 10.9, 0.12013
5.8341, 50.95, 10.9, 0.11943
5.8342, 50.9, 10.9, 0.11848
5.8842, 50.85, 10.9, 0.12029
5.8843, 52, 10.95, 0.14556
5.8847, 51.95, 10.95, 0.14445
5.8857, 51.9, 10.95, 0.14198
5.8868, 51.8, 10.95, 0.14107
5.8877, 51.75, 10.95, 0.13905
5.8882, 51.7, 10.95, 0.13885
5.8886, 51.65, 10.95, 0.1377
5.8891, 51.6, 10.95, 0.13657
5.8903, 51.5, 10.95, 0.13386
5.8907, 51.45, 10.95, 0.13317
5.891, 51.4, 10.95, 0.13157
5.8914, 51.35, 10.95, 0.13088
5.8917, 51.3, 10.95, 0.12928
5.8922, 51.2, 10.95, 0.12699
5.8925, 51.15, 10.95, 0.12587
5.8927, 51.1, 10.95, 0.1247
5.8929, 51.05, 10.95, 0.12354
5.893, 50.65, 10.95, 0.12353
5.8931, 50.85, 10.95, 0.11847
5.8932, 50.8, 10.95, 0.11807
5.9432, 50.75, 10.95, 0.11988
5.9433, 50.7, 10.95, 0.12124
5.9434, 51.9, 11, 0.14545
5.9442, 51.85, 11, 0.14387
5.9447, 51.8, 11, 0.14275
5.9453, 51.75, 11, 0.14206
5.9462, 51.7, 11, 0.14095
5.9467, 51.65, 11, 0.13982
5.9472, 51.6, 11, 0.13823
5.9477, 51.55, 11, 0.13754
5.949, 51.45, 11, 0.13482
5.9494, 51.4, 11, 0.13413
5.9498, 51.35, 11, 0.13254
5.9501, 51.3, 11, 0.13141
5.9505, 51.25, 11, 0.13069
5.9508, 51.2, 11, 0.12957
5.9511, 51.15, 11, 0.1284
5.9514, 51.1, 11, 0.12726
5.9516, 51.05, 11, 0.1261
5.9519, 51, 11, 0.12404
5.952, 50.85, 11, 0.12103
5.9522, 50.8, 11, 0.11986
5.9523, 50.75, 11, 0.11915
5.9525, 50.7, 11, 0.11841
6.0025, 50.65, 11, 0.12025
6.0026, 51.8, 11.05, 0.14496
6.0039, 51.7, 11.05, 0.14267
6.0045, 51.65, 11.05, 0.14155
6.005, 51.6, 11.05, 0.14042
6.006, 51.55, 11.05, 0.14017
6.0064, 51.5, 11.05, 0.13813
6.0069, 51.45, 11.05, 0.137
6.0074, 51.4, 11.05, 0.13632
6.0078, 51.35, 11.05, 0.13471
6.0082, 51.3, 11.05, 0.13358
6.0091, 51.25, 11.05, 0.13241
6.0094, 51.2, 11.05, 0.13128
6.0101, 51.1, 11.05, 0.12943
6.0103, 51, 11.05, 0.1262
6.0105, 50.95, 11.05, 0.1255
6.0108, 50.9, 11.05, 0.12389
6.0111, 50.7, 11.05, 0.11969
6.0114, 50.6, 11.05, 0.11887
6.0614, 50.55, 11.05, 0.12069
6.0615, 51.75, 11.1, 0.14601
6.0617, 51.7, 11.1, 0.14487
6.0623, 51.65, 11.1, 0.14328
6.0629, 51.6, 11.1, 0.14304
6.0639, 51.55, 11.1, 0.14146
6.0644, 51.5, 11.1, 0.14033
6.0649, 51.45, 11.1, 0.13917
6.0654, 51.4, 11.1, 0.13803
6.0664, 51.3, 11.1, 0.13619
6.0668, 51.25, 11.1, 0.1346
6.0672, 51.2, 11.1, 0.13343
6.0681, 51.15, 11.1, 0.13229
6.0685, 51.1, 11.1, 0.13068
6.0687, 51, 11.1, 0.12927
6.0694, 50.9, 11.1, 0.12696
6.0696, 50.85, 11.1, 0.12533
6.0699, 50.8, 11.1, 0.12417
6.07, 50.35, 11.1, 0.12346
6.0701, 50.65, 11.1, 0.12067
6.0703, 50.6, 11.1, 0.11949
6.0706, 50.5, 11.1, 0.11931
6.1206, 51.65, 11.15, 0.14546
6.1208, 51.6, 11.15, 0.14476
6.1214, 51.55, 11.15, 0.14317
6.122, 51.5, 11.15, 0.14203
6.1226, 51.45, 11.15, 0.14089
6.1241, 51.35, 11.15, 0.13859
6.1246, 51.3, 11.15, 0.13835
6.1251, 51.25, 11.15, 0.13674
6.1256, 51.2, 11.15, 0.1356
6.126, 51.15, 11.15, 0.13398
6.1265, 51.1, 11.15, 0.13283
6.1269, 51.05, 11.15, 0.13166
6.1276, 50.95, 11.15, 0.1298
6.128, 50.9, 11.15, 0.12818
6.1283, 50.85, 11.15, 0.12748
6.1285, 50.75, 11.15, 0.12422
6.1287, 50.7, 11.15, 0.12352
6.1289, 50.25, 11.15, 0.12345
6.129, 50.55, 11.15, 0.12
6.1292, 50.5, 11.15, 0.11835
6.1293, 50.45, 11.15, 0.1181
6.1794, 50.4, 11.15, 0.11886
6.1795, 51.55, 11.2, 0.14495
6.1797, 51.5, 11.2, 0.14379
6.1809, 51.4, 11.2, 0.14243
6.1815, 51.35, 11.2, 0.14126
6.1825, 51.3, 11.2, 0.13921
6.183, 51.25, 11.2, 0.13807
6.1835, 51.2, 11.2, 0.13689
6.184, 51.15, 11.2, 0.13574
6.1845, 51.1, 11.2, 0.13459
6.185, 51.05, 11.2, 0.13345
6.1854, 51, 11.2, 0.13225
6.1859, 50.95, 11.2, 0.13111
6.1863, 50.9, 11.2, 0.12993
6.1866, 50.85, 11.2, 0.12831
6.1869, 50.75, 11.2, 0.12736
6.1872, 50.7, 11.2, 0.12572
6.1875, 50.65, 11.2, 0.12454
6.1878, 50.5, 11.2, 0.12102
6.188, 50.35, 11.2, 0.11805
6.1882, 50.4, 11.2, 0.11771
6.2383, 51.45, 11.25, 0.14519
6.2387, 51.4, 11.25, 0.14404
6.2393, 51.35, 11.25, 0.1429
6.24, 51.3, 11.25, 0.14173
6.2405, 51.25, 11.25, 0.14012
6.2411, 51.2, 11.25, 0.13942
6.2422, 51.1, 11.25, 0.13666
6.2427, 51.05, 11.25, 0.13548
6.2432, 51, 11.25, 0.13433
6.2437, 50.95, 11.25, 0.13314
6.2441, 50.9, 11.25, 0.13199
6.2446, 50.85, 11.25, 0.13082
6.245, 50.8, 11.25, 0.13012
6.2454, 50.75, 11.25, 0.12895
6.2457, 50.7, 11.25, 0.12777
6.2461, 50.65, 11.25, 0.12658
6.2463, 50.55, 11.25, 0.12377
6.2466, 50.15, 11.25, 0.12076
6.2468, 50.25, 11.25, 0.11752
6.2968, 50.3, 11.25, 0.11832
6.2971, 51.35, 11.3, 0.14457
6.2975, 51.3, 11.3, 0.14341
6.2981, 51.25, 11.3, 0.1418
6.2988, 51.2, 11.3, 0.14155
6.2994, 51.15, 11.3, 0.14041
6.2999, 51.1, 11.3, 0.13922
6.3005, 51.05, 11.3, 0.13807
6.301, 51, 11.3, 0.13689
6.3016, 50.95, 11.3, 0.13573
6.3021, 50.9, 11.3, 0.13457
6.3026, 50.85, 11.3, 0.13341
6.303, 50.8, 11.3, 0.13224
6.3035, 50.75, 11.3, 0.1306
6.3039, 50.7, 11.3, 0.12941
6.3043, 50.65, 11.3, 0.12823
6.3045, 50.55, 11.3, 0.12587
6.3049, 50.5, 11.3, 0.12516
6.3052, 50.45, 11.3, 0.1235
6.3053, 50.25, 11.3, 0.11875
6.3056, 50.2, 11.3, 0.11755
6.3556, 50.15, 11.3, 0.1185
6.3558, 51.25, 11.35, 0.14392
6.3565, 51.2, 11.35, 0.14367
6.3571, 51.15, 11.35, 0.14205
6.3578, 51.1, 11.35, 0.14089
6.3584, 51.05, 11.35, 0.14019
6.359, 51, 11.35, 0.13856
6.3595, 50.95, 11.35, 0.13739
6.3601, 50.9, 11.35, 0.13622
6.3606, 50.85, 11.35, 0.13503
