2.0399, 60, 7.7, 0.1451
3.5631, 55.95, 8.9, 0.13663
3.5633, 55.9, 8.9, 0.13573
3.5636, 55.85, 8.9, 0.13483
3.5642, 55.8, 8.9, 0.13392
3.5645, 55.75, 8.9, 0.13302
3.5647, 55.7, 8.9, 0.13174
3.5649, 55.65, 8.9, 0.13082
3.5655, 55.6, 8.9, 0.13029
3.5656, 55.55, 8.9, 0.129
3.5658, 55.5, 8.9, 0.1277
3.5659, 55.45, 8.9, 0.12717
3.566, 55.15, 8.9, 0.12543
3.5661, 55.35, 8.9, 0.12495
3.5662, 55.3, 8.9, 0.12365
3.5663, 55.25, 8.9, 0.12233
3.6163, 55.2, 8.9, 0.12388
3.6164, 56.4, 8.95, 0.14877
3.6171, 56.35, 8.95, 0.14715
3.6179, 56.3, 8.95, 0.14592
3.6188, 56.25, 8.95, 0.145
3.6192, 56.2, 8.95, 0.14488
3.62, 56.15, 8.95, 0.14361
3.6208, 56.1, 8.95, 0.14196
3.6212, 56.05, 8.95, 0.14184
3.6219, 56, 8.95, 0.14055
3.6223, 55.95, 8.95, 0.1393
3.623, 55.9, 8.95, 0.13839
3.6234, 55.85, 8.95, 0.13749
3.6241, 55.8, 8.95, 0.1362
3.6244, 55.75, 8.95, 0.1353
3.6246, 55.7, 8.95, 0.13515
3.6253, 55.65, 8.95, 0.13311
3.6255, 55.6, 8.95, 0.13297
3.6258, 55.55, 8.95, 0.13168
3.626, 55.5, 8.95, 0.13078
3.6265, 55.45, 8.95, 0.12985
3.6267, 55.4, 8.95, 0.12854
3.6269, 55.35, 8.95, 0.12764
3.627, 55.3, 8.95, 0.12633
3.6272, 55, 8.95, 0.12437
3.6274, 55.15, 8.95, 0.12394
3.6275, 55.05, 8.95, 0.12204
3.6775, 56.25, 9, 0.14822
3.678, 56.2, 9, 0.14771
3.6788, 56.15, 9, 0.14647
3.6793, 56.1, 9, 0.14632
3.6801, 56.05, 9, 0.14542
3.6809, 56, 9, 0.14341
3.6814, 55.95, 9, 0.14326
3.6822, 55.9, 9, 0.14199
3.6825, 55.85, 9, 0.14109
3.6833, 55.8, 9, 0.14018
3.6837, 55.75, 9, 0.13891
3.6844, 55.7, 9, 0.138
3.6847, 55.65, 9, 0.13746
3.6854, 55.6, 9, 0.1358
3.6857, 55.55, 9, 0.13489
3.686, 55.5, 9, 0.13435
3.6866, 55.45, 9, 0.13268
3.6868, 55.4, 9, 0.13215
3.6871, 55.35, 9, 0.13161
3.6873, 55.3, 9, 0.13029
3.6875, 55.25, 9, 0.12899
3.6882, 55.15, 9, 0.12678
3.6883, 55.1, 9, 0.12582
3.6884, 54.9, 9, 0.12209
3.7384, 54.95, 9, 0.12263
3.7387, 56.1, 9.05, 0.14933
3.7389, 56.05, 9.05, 0.14843
3.7394, 56, 9.05, 0.14717
3.7402, 55.95, 9.05, 0.14625
3.7411, 55.9, 9.05, 0.14536
3.7415, 55.85, 9.05, 0.14447
3.7423, 55.8, 9.05, 0.1432
3.7428, 55.75, 9.05, 0.14267
3.7435, 55.7, 9.05, 0.14177
3.7443, 55.65, 9.05, 0.14086
3.7447, 55.6, 9.05, 0.13955
3.745, 55.55, 9.05, 0.13864
3.7458, 55.5, 9.05, 0.13775
3.7461, 55.45, 9.05, 0.13606
3.7468, 55.4, 9.05, 0.13553
3.7471, 55.35, 9.05, 0.135
3.7473, 55.3, 9.05, 0.13407
3.7476, 55.25, 9.05, 0.13316
3.7482, 55.2, 9.05, 0.13146
3.7484, 55.15, 9.05, 0.13092
3.7486, 55.1, 9.05, 0.12961
3.7488, 55.05, 9.05, 0.12829
3.749, 55, 9.05, 0.12775
3.7491, 54.95, 9.05, 0.12642
3.7493, 54.9, 9.05, 0.12548
3.7494, 54.85, 9.05, 0.12453
3.7495, 54.8, 9.05, 0.12321
3.7496, 54.75, 9.05, 0.12266
3.7497, 54.7, 9.05, 0.12209
3.7997, 55.9, 9.1, 0.14795
3.8003, 55.85, 9.1, 0.14667
3.8008, 55.8, 9.1, 0.14652
3.8017, 55.75, 9.1, 0.14484
3.8025, 55.7, 9.1, 0.14395
3.803, 55.65, 9.1, 0.14343
3.8038, 55.6, 9.1, 0.14177
3.8042, 55.55, 9.1, 0.14162
3.805, 55.5, 9.1, 0.1407
3.8053, 55.45, 9.1, 0.13979
3.8061, 55.4, 9.1, 0.13847
3.8064, 55.35, 9.1, 0.13756
3.8072, 55.3, 9.1, 0.13666
3.8075, 55.25, 9.1, 0.13533
3.8078, 55.2, 9.1, 0.13441
3.8084, 55.15, 9.1, 0.13351
3.809, 55.05, 9.1, 0.13085
3.8092, 55, 9.1, 0.13071
3.8094, 54.95, 9.1, 0.12976
3.8096, 54.9, 9.1, 0.12884
3.8098, 54.85, 9.1, 0.12751
3.8099, 54.8, 9.1, 0.12655
3.8101, 54.75, 9.1, 0.12562
3.8102, 54.7, 9.1, 0.1251
3.8103, 54.65, 9.1, 0.12412
3.8104, 54.6, 9.1, 0.12278
3.8105, 54.55, 9.1, 0.12105
3.8605, 54.5, 9.1, 0.12265
3.8606, 55.75, 9.15, 0.14858
3.8609, 55.7, 9.15, 0.14769
3.8618, 55.65, 9.15, 0.14679
3.8623, 55.6, 9.15, 0.14588
3.8631, 55.55, 9.15, 0.14457
3.864, 55.5, 9.15, 0.14367
3.8644, 55.45, 9.15, 0.14313
3.8652, 55.4, 9.15, 0.14145
3.8656, 55.35, 9.15, 0.14093
3.8664, 55.3, 9.15, 0.13962
3.8668, 55.25, 9.15, 0.13868
3.8671, 55.2, 9.15, 0.13776
3.8682, 55.1, 9.15, 0.13551
3.8685, 55.05, 9.15, 0.13497
3.8692, 55, 9.15, 0.13444
3.8694, 54.95, 9.15, 0.13311
3.8697, 54.9, 9.15, 0.13218
3.8699, 54.85, 9.15, 0.13124
3.8702, 54.8, 9.15, 0.12991
3.8704, 54.75, 9.15, 0.12936
3.871, 54.55, 9.15, 0.12479
3.8712, 54.5, 9.15, 0.12345
3.8713, 54.45, 9.15, 0.12249
3.8714, 54.4, 9.15, 0.12164
3.9214, 54.3, 9.15, 0.12443
3.9215, 55.55, 9.2, 0.14786
3.9224, 55.5, 9.2, 0.14616
3.9233, 55.45, 9.2, 0.14487
3.9237, 55.4, 9.2, 0.14474
3.9246, 55.35, 9.2, 0.14303
3.925, 55.3, 9.2, 0.14288
3.9259, 55.25, 9.2, 0.14117
3.9263, 55.2, 9.2, 0.14106
3.9271, 55.15, 9.2, 0.14013
3.9274, 55.1, 9.2, 0.13881
3.9282, 55.05, 9.2, 0.13708
3.9286, 55, 9.2, 0.13694
3.9289, 54.95, 9.2, 0.13563
3.9292, 54.9, 9.2, 0.13546
3.9299, 54.85, 9.2, 0.13335
3.9302, 54.8, 9.2, 0.1324
3.9307, 54.7, 9.2, 0.13131
3.9309, 54.65, 9.2, 0.12995
3.9311, 54.6, 9.2, 0.12904
3.9313, 54.55, 9.2, 0.12809
3.9315, 54.5, 9.2, 0.12673
3.9317, 54.45, 9.2, 0.12537
3.9318, 54.4, 9.2, 0.12482
3.932, 54.35, 9.2, 0.12347
3.9321, 54.3, 9.2, 0.1225
3.9322, 54.25, 9.2, 0.12115
3.9822, 54.2, 9.2, 0.12179
3.9823, 55.45, 9.25, 0.14797
3.9824, 55.4, 9.25, 0.14705
3.983, 55.35, 9.25, 0.14689
3.9838, 55.3, 9.25, 0.1452
3.9843, 55.25, 9.25, 0.14467
3.9852, 55.2, 9.25, 0.14296
3.9861, 55.15, 9.25, 0.14205
3.9865, 55.1, 9.25, 0.1419
3.9869, 55.05, 9.25, 0.14097
3.9881, 54.95, 9.25, 0.13869
3.9889, 54.9, 9.25, 0.13699
3.9892, 54.85, 9.25, 0.13645
3.9896, 54.8, 9.25, 0.13552
3.9906, 54.7, 9.25, 0.13361
3.9909, 54.65, 9.25, 0.13268
3.9912, 54.6, 9.25, 0.13131
3.9914, 54.55, 9.25, 0.13077
3.9917, 54.5, 9.25, 0.13021
3.9919, 54.45, 9.25, 0.12887
3.9921, 54.4, 9.25, 0.12793
3.9923, 54.35, 9.25, 0.12696
3.9926, 54.25, 9.25, 0.12463
3.9928, 54.2, 9.25, 0.12327
3.9929, 54.15, 9.25, 0.1223
3.993, 54.1, 9.25, 0.12135
4.043, 54.05, 9.25, 0.12141
4.0431, 55.25, 9.3, 0.14758
4.0435, 55.2, 9.3, 0.14665
4.0444, 55.15, 9.3, 0.14533
4.0453, 55.1, 9.3, 0.14479
4.0458, 55.05, 9.3, 0.14427
4.0467, 55, 9.3, 0.14294
4.0471, 54.95, 9.3, 0.14199
4.0475, 54.9, 9.3, 0.14067
4.0484, 54.85, 9.3, 0.14013
4.0488, 54.8, 9.3, 0.13919
4.0495, 54.75, 9.3, 0.13824
4.0499, 54.7, 9.3, 0.13691
4.0502, 54.65, 9.3, 0.13597
4.0506, 54.6, 9.3, 0.13501
4.0516, 54.5, 9.3, 0.1331
4.0519, 54.45, 9.3, 0.13217
4.0521, 54.4, 9.3, 0.1308
4.0524, 54.35, 9.3, 0.12985
4.0526, 54.3, 9.3, 0.12929
4.0528, 54.25, 9.3, 0.12794
4.053, 54.2, 9.3, 0.12696
4.0532, 54.15, 9.3, 0.12599
4.0534, 53.95, 9.3, 0.12172
4.0535, 53.9, 9.3, 0.12165
4.1035, 54, 9.3, 0.1227
4.1037, 55.1, 9.35, 0.14684
4.1044, 55.05, 9.35, 0.14588
4.105, 55, 9.35, 0.14576
4.1059, 54.95, 9.35, 0.14404
4.1064, 54.9, 9.35, 0.14346
4.1072, 54.85, 9.35, 0.14173
4.1077, 54.8, 9.35, 0.14162
4.1085, 54.75, 9.35, 0.13988
4.109, 54.7, 9.35, 0.13971
4.1094, 54.65, 9.35, 0.13838
4.1101, 54.6, 9.35, 0.13744
4.1105, 54.55, 9.35, 0.13607
4.1109, 54.5, 9.35, 0.13552
4.1112, 54.45, 9.35, 0.13456
4.1115, 54.4, 9.35, 0.134
4.1125, 54.3, 9.35, 0.13127
4.1128, 54.25, 9.35, 0.12992
4.1131, 54.2, 9.35, 0.12896
4.1133, 54.15, 9.35, 0.128
4.1135, 54.1, 9.35, 0.12743
4.1137, 54.05, 9.35, 0.12648
4.1138, 53.9, 9.35, 0.12314
4.114, 53.85, 9.35, 0.12176
4.1141, 53.8, 9.35, 0.12077
4.1641, 53.75, 9.35, 0.12185
4.1642, 53.7, 9.35, 0.12307
4.1643, 54.95, 9.4, 0.14769
4.1649, 54.9, 9.4, 0.14595
4.1655, 54.85, 9.4, 0.14502
4.1664, 54.8, 9.4, 0.14448
4.1669, 54.75, 9.4, 0.14313
4.1678, 54.7, 9.4, 0.14259
4.1682, 54.65, 9.4, 0.14164
4.1691, 54.6, 9.4, 0.13989
4.1695, 54.55, 9.4, 0.13935
4.1699, 54.5, 9.4, 0.13879
4.1703, 54.45, 9.4, 0.13782
4.1711, 54.4, 9.4, 0.13687
4.1715, 54.35, 9.4, 0.13551
4.1718, 54.3, 9.4, 0.13416
4.1721, 54.25, 9.4, 0.134
4.1725, 54.2, 9.4, 0.13263
4.1728, 54.15, 9.4, 0.13126
4.1734, 54.1, 9.4, 0.13069
4.1737, 54.05, 9.4, 0.12933
4.174, 53.9, 9.4, 0.12641
4.1742, 53.85, 9.4, 0.12543
4.1744, 53.8, 9.4, 0.12403
4.1745, 53.6, 9.4, 0.12214
4.1747, 53.7, 9.4, 0.12209
4.1748, 53.65, 9.4, 0.1215
4.2248, 54.85, 9.45, 0.14817
4.2249, 54.8, 9.45, 0.14642
4.2254, 54.75, 9.45, 0.14629
4.2263, 54.7, 9.45, 0.14455
4.2269, 54.65, 9.45, 0.14401
4.2274, 54.6, 9.45, 0.14344
4.2283, 54.55, 9.45, 0.14209
4.2287, 54.5, 9.45, 0.14114
4.2296, 54.45, 9.45, 0.14019
4.23, 54.4, 9.45, 0.13923
4.2304, 54.35, 9.45, 0.13787
4.2316, 54.25, 9.45, 0.13553
4.232, 54.2, 9.45, 0.13498
4.2324, 54.15, 9.45, 0.13361
4.2327, 54.1, 9.45, 0.13346
4.233, 54.05, 9.45, 0.13208
4.2333, 54, 9.45, 0.1315
4.2336, 53.95, 9.45, 0.13012
4.2341, 53.85, 9.45, 0.12818
4.2344, 53.8, 9.45, 0.1268
4.2346, 53.75, 9.45, 0.1258
4.2348, 53.7, 9.45, 0.12442
4.2349, 53.55, 9.45, 0.12228
4.235, 53.5, 9.45, 0.12045
4.285, 53.45, 9.45, 0.12155
4.2851, 53.4, 9.45, 0.12277
4.2852, 54.7, 9.5, 0.14794
4.2853, 54.65, 9.5, 0.14698
4.2868, 54.55, 9.5, 0.14509
4.2873, 54.5, 9.5, 0.1437
4.2882, 54.45, 9.5, 0.14277
4.2887, 54.4, 9.5, 0.14181
4.2892, 54.35, 9.5, 0.14167
4.29, 54.3, 9.5, 0.13948
4.2905, 54.25, 9.5, 0.13852
4.2909, 54.2, 9.5, 0.13838
4.2913, 54.15, 9.5, 0.13699
4.2921, 54.1, 9.5, 0.1356
4.2925, 54.05, 9.5, 0.13426
4.2929, 54, 9.5, 0.13327
4.2932, 53.95, 9.5, 0.13311
4.2935, 53.9, 9.5, 0.13214
4.2938, 53.85, 9.5, 0.13074
4.2941, 53.8, 9.5, 0.12976
4.2944, 53.75, 9.5, 0.1288
4.2947, 53.7, 9.5, 0.12779
4.2949, 53.65, 9.5, 0.1264
4.2951, 53.5, 9.5, 0.12426
4.2953, 53.45, 9.5, 0.12203
4.2954, 53.4, 9.5, 0.12104
4.2956, 53.35, 9.5, 0.12003
4.3456, 54.5, 9.55, 0.14655
4.3466, 54.45, 9.55, 0.1452
4.3471, 54.4, 9.55, 0.14463
4.3481, 54.35, 9.55, 0.14407
4.3486, 54.3, 9.55, 0.14271
4.3491, 54.25, 9.55, 0.14214
4.35, 54.2, 9.55, 0.14077
4.3504, 54.15, 9.55, 0.13981
4.3509, 54.1, 9.55, 0.13885
4.3513, 54.05, 9.55, 0.13787
4.3517, 54, 9.55, 0.1369
4.3525, 53.95, 9.55, 0.13551
4.3529, 53.9, 9.55, 0.13454
4.3533, 53.85, 9.55, 0.13396
4.3536, 53.8, 9.55, 0.13298
4.354, 53.75, 9.55, 0.1316
4.3543, 53.7, 9.55, 0.1306
4.3546, 53.65, 9.55, 0.12963
4.3548, 53.6, 9.55, 0.12864
4.3552, 53.45, 9.55, 0.12567
4.3554, 53.4, 9.55, 0.12467
4.3556, 53.2, 9.55, 0.12116
4.4056, 53.25, 9.55, 0.12125
4.4059, 54.4, 9.6, 0.14775
4.4063, 54.35, 9.6, 0.14555
4.4068, 54.3, 9.6, 0.14459
4.4078, 54.25, 9.6, 0.14363
4.4083, 54.2, 9.6, 0.14268
4.4098, 54.1, 9.6, 0.1407
4.4103, 54.05, 9.6, 0.13974
4.4107, 54, 9.6, 0.13916
4.4112, 53.95, 9.6, 0.1382
4.4116, 53.9, 9.6, 0.13763
4.4125, 53.85, 9.6, 0.13541
4.4129, 53.8, 9.6, 0.13527
4.4133, 53.75, 9.6, 0.13426
4.4136, 53.7, 9.6, 0.13329
4.414, 53.65, 9.6, 0.1319
4.4143, 53.6, 9.6, 0.13089
4.4146, 53.55, 9.6, 0.12992
4.4149, 53.5, 9.6, 0.12891
4.4152, 53.45, 9.6, 0.12749
4.4153, 53.35, 9.6, 0.12634
4.4155, 53.3, 9.6, 0.12533
4.4158, 53.25, 9.6, 0.12311
4.4159, 53.1, 9.6, 0.12049
4.4659, 53.15, 9.6, 0.12108
4.4661, 54.25, 9.65, 0.14642
4.4675, 54.15, 9.65, 0.14487
4.468, 54.1, 9.65, 0.14392
4.4686, 54.05, 9.65, 0.14294
4.4695, 54, 9.65, 0.14155
4.47, 53.95, 9.65, 0.1414
4.4705, 53.9, 9.65, 0.14042
4.471, 53.85, 9.65, 0.13861
4.4718, 53.8, 9.65, 0.13764
4.4723, 53.75, 9.65, 0.13705
4.4727, 53.7, 9.65, 0.13607
4.4731, 53.65, 9.65, 0.13467
4.4739, 53.55, 9.65, 0.13268
4.4742, 53.5, 9.65, 0.13127
4.4746, 53.45, 9.65, 0.13069
4.4749, 53.4, 9.65, 0.12928
4.4752, 53.35, 9.65, 0.12869
4.4753, 53.25, 9.65, 0.1267
4.4756, 53.2, 9.65, 0.12567
4.476, 52.85, 9.65, 0.12305
4.4762, 52.95, 9.65, 0.12058
4.5262, 52.9, 9.65, 0.1214
4.5263, 54.15, 9.7, 0.14754
4.5264, 54.1, 9.7, 0.14532
4.527, 54.05, 9.7, 0.14518
4.5276, 54, 9.7, 0.14421
4.5286, 53.95, 9.7, 0.14363
4.5291, 53.9, 9.7, 0.14222
4.5296, 53.85, 9.7, 0.14125
4.5301, 53.8, 9.7, 0.14028
4.5311, 53.75, 9.7, 0.13887
4.5315, 53.7, 9.7, 0.13828
4.532, 53.65, 9.7, 0.13689
4.5324, 53.6, 9.7, 0.13589
4.5329, 53.55, 9.7, 0.13492
4.5333, 53.5, 9.7, 0.13392
4.5337, 53.45, 9.7, 0.13372
4.534, 53.4, 9.7, 0.13275
4.5344, 53.35, 9.7, 0.13175
4.5347, 53.3, 9.7, 0.13034
4.5351, 53.25, 9.7, 0.12848
4.5354, 53.2, 9.7, 0.1275
4.5355, 53.1, 9.7, 0.12588
4.5358, 53.05, 9.7, 0.12487
4.5361, 52.75, 9.7, 0.12209
4.5362, 52.85, 9.7, 0.12037
4.5862, 52.8, 9.7, 0.12044
4.5864, 54, 9.75, 0.14667
4.5868, 53.95, 9.75, 0.1457
4.5874, 53.9, 9.75, 0.14472
4.588, 53.85, 9.75, 0.14373
4.5886, 53.8, 9.75, 0.14357
4.5895, 53.75, 9.75, 0.14134
4.5906, 53.65, 9.75, 0.1398
4.5911, 53.6, 9.75, 0.1392
4.5916, 53.55, 9.75, 0.1382
4.592, 53.5, 9.75, 0.1372
4.5929, 53.45, 9.75, 0.1354
4.5933, 53.4, 9.75, 0.13439
4.5938, 53.35, 9.75, 0.13295
4.5941, 53.25, 9.75, 0.13177
4.5945, 53.2, 9.75, 0.13036
4.5948, 53.15, 9.75, 0.12978
4.5951, 53.1, 9.75, 0.12876
4.5955, 53.05, 9.75, 0.12732
4.5957, 53, 9.75, 0.12631
4.5959, 52.9, 9.75, 0.12429
4.5961, 52.75, 9.75, 0.12166
4.5963, 52.7, 9.75, 0.11977
4.6463, 52.65, 9.75, 0.12057
4.6465, 53.85, 9.8, 0.14648
4.6472, 53.8, 9.8, 0.1459
4.6478, 53.75, 9.8, 0.14451
4.6483, 53.7, 9.8, 0.14352
4.6489, 53.65, 9.8, 0.14254
4.6499, 53.6, 9.8, 0.14112
4.6509, 53.5, 9.8, 0.13955
4.6515, 53.45, 9.8, 0.13813
4.6519, 53.4, 9.8, 0.13755
4.6524, 53.35, 9.8, 0.13612
4.6529, 53.3, 9.8, 0.1351
4.6533, 53.25, 9.8, 0.13452
4.6537, 53.2, 9.8, 0.13351
4.6541, 53.15, 9.8, 0.13252
4.6545, 53.1, 9.8, 0.13149
4.6548, 53.05, 9.8, 0.13006
4.6552, 53, 9.8, 0.12904
4.6555, 52.95, 9.8, 0.12804
4.6556, 52.3, 9.8, 0.1273
4.6557, 52.85, 9.8, 0.12599
4.656, 52.8, 9.8, 0.12455
4.6561, 52.6, 9.8, 0.12044
4.6563, 52.55, 9.8, 0.12018
4.7063, 52.5, 9.8, 0.12186
4.7064, 53.75, 9.85, 0.1471
4.7067, 53.7, 9.85, 0.14486
4.7074, 53.65, 9.85, 0.1447
4.708, 53.6, 9.85, 0.14411
4.7092, 53.5, 9.85, 0.1417
4.7101, 53.45, 9.85, 0.14027
4.7107, 53.4, 9.85, 0.13969
4.7112, 53.35, 9.85, 0.13871
4.7117, 53.3, 9.85, 0.13767
4.7122, 53.25, 9.85, 0.13667
4.7127, 53.2, 9.85, 0.13524
4.7131, 53.15, 9.85, 0.13423
4.7135, 53.1, 9.85, 0.13324
4.714, 53.05, 9.85, 0.1322
4.7144, 53, 9.85, 0.13119
4.7147, 52.9, 9.85, 0.12999
4.715, 52.85, 9.85, 0.12854
4.7154, 52.8, 9.85, 0.12666
4.7155, 52.7, 9.85, 0.12548
4.7158, 52.65, 9.85, 0.12444
4.7159, 52.55, 9.85, 0.12238
4.7161, 52.4, 9.85, 0.12135
4.7163, 52.45, 9.85, 0.11905
4.7663, 53.6, 9.9, 0.14641
4.7669, 53.55, 9.9, 0.14541
4.7675, 53.5, 9.9, 0.14442
4.7681, 53.45, 9.9, 0.14258
4.7691, 53.4, 9.9, 0.14241
4.7697, 53.35, 9.9, 0.14098
4.7702, 53.3, 9.9, 0.13998
4.7713, 53.2, 9.9, 0.13796
4.7718, 53.15, 9.9, 0.13694
4.7723, 53.1, 9.9, 0.13593
4.7728, 53.05, 9.9, 0.13491
4.7732, 53, 9.9, 0.13391
