2.0399, 60, 7.7, 0.1451
4.7737, 52.95, 9.9, 0.13287
4.7741, 52.9, 9.9, 0.13185
4.7744, 52.8, 9.9, 0.12981
4.7748, 52.75, 9.9, 0.12878
4.7752, 52.7, 9.9, 0.12817
4.7754, 52.6, 9.9, 0.12526
4.7757, 52.55, 9.9, 0.12465
4.7758, 52.45, 9.9, 0.12215
4.776, 52.3, 9.9, 0.12058
4.826, 52.25, 9.9, 0.12184
4.8262, 53.45, 9.95, 0.14596
4.8273, 53.4, 9.95, 0.14411
4.8279, 53.35, 9.95, 0.1431
4.8285, 53.3, 9.95, 0.14211
4.8291, 53.25, 9.95, 0.14193
4.8297, 53.2, 9.95, 0.14091
4.8302, 53.15, 9.95, 0.1399
4.8308, 53.1, 9.95, 0.13847
4.8313, 53.05, 9.95, 0.13743
4.8323, 52.95, 9.95, 0.13538
4.8328, 52.9, 9.95, 0.13439
4.8332, 52.85, 9.95, 0.13336
4.8337, 52.8, 9.95, 0.13232
4.8345, 52.7, 9.95, 0.12943
4.8351, 52.5, 9.95, 0.1257
4.8355, 52.05, 9.95, 0.12387
4.8357, 52.4, 9.95, 0.12321
4.8358, 52.2, 9.95, 0.1192
4.8858, 52.15, 9.95, 0.12046
4.886, 53.35, 10, 0.14633
4.8865, 53.3, 10, 0.14491
4.8875, 53.25, 10, 0.14308
4.8882, 53.2, 10, 0.14202
4.8888, 53.15, 10, 0.14102
4.8894, 53.1, 10, 0.14083
4.89, 53.05, 10, 0.13984
4.8905, 53, 10, 0.13838
4.8911, 52.95, 10, 0.1378
4.8916, 52.9, 10, 0.13635
4.8921, 52.85, 10, 0.1353
4.8931, 52.7, 10, 0.13223
4.8935, 52.65, 10, 0.1312
4.8939, 52.6, 10, 0.13016
4.8943, 52.5, 10, 0.12892
4.8947, 52.45, 10, 0.12659
4.895, 52.4, 10, 0.12556
4.8952, 52.3, 10, 0.12347
4.8954, 52, 10, 0.12197
4.8957, 52.05, 10, 0.11983
4.9457, 53.25, 10.05, 0.14575
4.9459, 53.2, 10.05, 0.14515
4.9466, 53.15, 10.05, 0.14371
4.9477, 53.1, 10.05, 0.14312
4.9483, 53.05, 10.05, 0.14207
4.9489, 53, 10.05, 0.14107
4.9495, 52.95, 10.05, 0.14004
4.9501, 52.9, 10.05, 0.13901
4.9507, 52.85, 10.05, 0.13798
4.9512, 52.8, 10.05, 0.13697
4.9517, 52.75, 10.05, 0.13593
4.9518, 52.7, 10.05, 0.1349
4.9523, 52.65, 10.05, 0.13385
4.9528, 52.6, 10.05, 0.13282
4.9532, 52.55, 10.05, 0.13136
4.9537, 52.45, 10.05, 0.12969
4.9541, 52.4, 10.05, 0.12822
4.9544, 52.3, 10.05, 0.12656
4.9547, 52.25, 10.05, 0.12551
4.9549, 52.15, 10.05, 0.12342
4.9551, 51.95, 10.05, 0.11997
4.9553, 52, 10.05, 0.11981
5.0053, 51.9, 10.05, 0.12167
5.0054, 53.15, 10.1, 0.14662
5.0057, 53.1, 10.1, 0.14517
5.0063, 53.05, 10.1, 0.14373
5.007, 53, 10.1, 0.14312
5.0077, 52.95, 10.1, 0.14166
5.0083, 52.9, 10.1, 0.14108
5.0089, 52.85, 10.1, 0.13961
5.0095, 52.8, 10.1, 0.13856
5.0101, 52.75, 10.1, 0.13755
5.0107, 52.7, 10.1, 0.13649
5.0112, 52.65, 10.1, 0.13549
5.0113, 52.6, 10.1, 0.1353
5.0118, 52.55, 10.1, 0.13383
5.0123, 52.5, 10.1, 0.13277
5.0128, 52.45, 10.1, 0.13217
5.0132, 52.35, 10.1, 0.12964
5.0136, 52.3, 10.1, 0.12861
5.014, 52.2, 10.1, 0.12648
5.0144, 52.15, 10.1, 0.12543
5.0146, 52.05, 10.1, 0.1229
5.0147, 51.8, 10.1, 0.12164
5.0148, 51.95, 10.1, 0.12077
5.0149, 51.85, 10.1, 0.11905
5.0649, 51.9, 10.1, 0.11971
5.0651, 53, 10.15, 0.14578
5.0655, 52.95, 10.15, 0.14433
5.0662, 52.9, 10.15, 0.14372
5.0669, 52.85, 10.15, 0.14227
5.0675, 52.8, 10.15, 0.14124
5.0681, 52.75, 10.15, 0.14019
5.0688, 52.7, 10.15, 0.13959
5.0694, 52.65, 10.15, 0.13813
5.0699, 52.6, 10.15, 0.13751
5.0705, 52.55, 10.15, 0.13647
5.071, 52.5, 10.15, 0.13542
5.0716, 52.4, 10.15, 0.13247
5.0721, 52.35, 10.15, 0.13185
5.0726, 52.3, 10.15, 0.13124
5.0731, 52.2, 10.15, 0.1287
5.0735, 52.15, 10.15, 0.12764
5.0738, 52.05, 10.15, 0.12552
5.0741, 51.95, 10.15, 0.12384
5.0743, 51.85, 10.15, 0.1217
5.0744, 51.75, 10.15, 0.11921
5.1244, 51.8, 10.15, 0.12064
5.1246, 52.9, 10.2, 0.14532
5.1249, 52.85, 10.2, 0.1447
5.1256, 52.8, 10.2, 0.14324
5.1263, 52.75, 10.2, 0.14264
5.127, 52.7, 10.2, 0.14117
5.1276, 52.65, 10.2, 0.14011
5.1283, 52.6, 10.2, 0.1391
5.1289, 52.55, 10.2, 0.13805
5.1295, 52.5, 10.2, 0.13701
5.13, 52.45, 10.2, 0.13595
5.1302, 52.4, 10.2, 0.13575
5.1307, 52.35, 10.2, 0.13429
5.1312, 52.3, 10.2, 0.13323
5.1317, 52.25, 10.2, 0.13175
5.1318, 52.2, 10.2, 0.13157
5.1323, 52.15, 10.2, 0.13008
5.1327, 52.05, 10.2, 0.12794
5.1331, 52, 10.2, 0.12687
5.1334, 51.35, 10.2, 0.12646
5.1335, 51.9, 10.2, 0.12476
5.1337, 51.8, 10.2, 0.12261
5.1338, 51.65, 10.2, 0.11896
5.1838, 51.6, 10.2, 0.12004
5.1841, 52.8, 10.25, 0.14602
5.1842, 52.75, 10.25, 0.14496
5.1849, 52.7, 10.25, 0.14393
5.1856, 52.65, 10.25, 0.14287
5.1863, 52.6, 10.25, 0.14183
5.1869, 52.55, 10.25, 0.14079
5.1876, 52.5, 10.25, 0.13973
5.1882, 52.45, 10.25, 0.1387
5.1888, 52.4, 10.25, 0.13763
5.1894, 52.35, 10.25, 0.13571
5.1901, 52.25, 10.25, 0.13446
5.1907, 52.2, 10.25, 0.13341
5.1912, 52.1, 10.25, 0.13086
5.1922, 52, 10.25, 0.12874
5.1926, 51.85, 10.25, 0.12552
5.193, 51.75, 10.25, 0.12425
5.1931, 51.35, 10.25, 0.12421
5.1932, 51.5, 10.25, 0.12034
5.1934, 51.55, 10.25, 0.11908
5.2434, 51.6, 10.25, 0.12015
5.2435, 52.7, 10.3, 0.14612
5.2444, 52.6, 10.3, 0.14403
5.2451, 52.55, 10.3, 0.14298
5.2458, 52.5, 10.3, 0.14194
5.2465, 52.45, 10.3, 0.14088
5.2471, 52.4, 10.3, 0.13981
5.2474, 52.35, 10.3, 0.13878
5.248, 52.3, 10.3, 0.13728
5.2486, 52.25, 10.3, 0.13665
5.2492, 52.2, 10.3, 0.13516
5.2498, 52.15, 10.3, 0.13453
5.2499, 52.1, 10.3, 0.13391
5.2504, 52.05, 10.3, 0.13241
5.2509, 52, 10.3, 0.13092
5.251, 51.95, 10.3, 0.13027
5.2515, 51.85, 10.3, 0.12813
5.252, 51.8, 10.3, 0.12661
5.2523, 51.65, 10.3, 0.12383
5.2526, 51.55, 10.3, 0.12168
5.2527, 51.4, 10.3, 0.11965
5.2528, 51.45, 10.3, 0.11906
5.3028, 51.5, 10.3, 0.12014
5.3029, 51.35, 10.3, 0.12051
5.303, 52.55, 10.35, 0.14484
5.3037, 52.5, 10.35, 0.14378
5.3044, 52.45, 10.35, 0.14275
5.3051, 52.4, 10.35, 0.14168
5.3058, 52.35, 10.35, 0.14104
5.3061, 52.3, 10.35, 0.14
5.3067, 52.25, 10.35, 0.13894
5.3074, 52.2, 10.35, 0.13786
5.308, 52.15, 10.35, 0.13594
5.3086, 52.1, 10.35, 0.13576
5.3088, 52.05, 10.35, 0.13468
5.3093, 52, 10.35, 0.13361
5.3099, 51.95, 10.35, 0.13212
5.31, 51.9, 10.35, 0.13104
5.3105, 51.85, 10.35, 0.13041
5.3106, 51.8, 10.35, 0.12889
5.311, 51.75, 10.35, 0.1278
5.3115, 51.6, 10.35, 0.12456
5.3118, 51.15, 10.35, 0.12343
5.312, 51.2, 10.35, 0.12215
5.3121, 51.4, 10.35, 0.12022
5.3123, 51.3, 10.35, 0.11909
5.3623, 52.45, 10.4, 0.14502
5.3628, 52.4, 10.4, 0.14395
5.3635, 52.35, 10.4, 0.14246
5.3643, 52.3, 10.4, 0.14228
5.365, 52.25, 10.4, 0.1412
5.3657, 52.2, 10.4, 0.13972
5.3659, 52.15, 10.4, 0.13866
5.3666, 52.1, 10.4, 0.13758
5.3672, 52.05, 10.4, 0.13693
5.3679, 52, 10.4, 0.13544
5.368, 51.95, 10.4, 0.13393
5.3686, 51.9, 10.4, 0.13329
5.3692, 51.85, 10.4, 0.13267
5.3693, 51.8, 10.4, 0.13158
5.3698, 51.75, 10.4, 0.1305
5.3704, 51.6, 10.4, 0.1277
5.3707, 50.9, 10.4, 0.12726
5.3709, 51.5, 10.4, 0.12508
5.3712, 51.35, 10.4, 0.12181
5.3714, 51.2, 10.4, 0.11943
5.3715, 51.25, 10.4, 0.11874
5.4215, 51.3, 10.4, 0.12028
5.4216, 51.15, 10.4, 0.12029
5.4217, 52.35, 10.45, 0.14482
5.4222, 52.3, 10.45, 0.14333
5.4229, 52.25, 10.45, 0.14225
5.4237, 52.2, 10.45, 0.14162
5.424, 52.15, 10.45, 0.141
5.4247, 52.1, 10.45, 0.13992
5.4254, 52.05, 10.45, 0.13843
5.426, 52, 10.45, 0.13735
5.4269, 51.9, 10.45, 0.13476
5.4275, 51.85, 10.45, 0.13368
5.4277, 51.8, 10.45, 0.13347
5.4282, 51.75, 10.45, 0.13154
5.4284, 51.7, 10.45, 0.13131
5.4289, 51.65, 10.45, 0.13024
5.4294, 51.6, 10.45, 0.12826
5.4295, 51.55, 10.45, 0.12805
5.43, 51.4, 10.45, 0.1248
5.4304, 51.25, 10.45, 0.12106
5.4306, 51.1, 10.45, 0.11901
5.4806, 51.15, 10.45, 0.11931
5.4807, 51.05, 10.45, 0.11943
5.4809, 52.25, 10.5, 0.14484
5.4813, 52.2, 10.5, 0.14421
5.4821, 52.15, 10.5, 0.14314
5.4828, 52.1, 10.5, 0.14164
5.4831, 52.05, 10.5, 0.14056
5.4839, 52, 10.5, 0.13992
5.4846, 51.95, 10.5, 0.13886
5.4848, 51.9, 10.5, 0.13734
5.4855, 51.85, 10.5, 0.13625
5.4861, 51.8, 10.5, 0.13561
5.4863, 51.75, 10.5, 0.1341
5.4876, 51.65, 10.5, 0.13236
5.4877, 51.6, 10.5, 0.13083
5.4882, 51.55, 10.5, 0.13018
5.4883, 51.5, 10.5, 0.12864
5.4889, 51.4, 10.5, 0.1269
5.489, 51.35, 10.5, 0.12582
5.4894, 51.25, 10.5, 0.12362
5.4897, 51.05, 10.5, 0.11921
5.4901, 51, 10.5, 0.11883
5.5401, 52.15, 10.55, 0.14495
5.5402, 52.1, 10.55, 0.14387
5.541, 52.05, 10.55, 0.1428
5.5426, 51.95, 10.55, 0.14064
5.5429, 51.9, 10.55, 0.13999
5.5436, 51.85, 10.55, 0.13849
5.5443, 51.8, 10.55, 0.13742
5.5445, 51.75, 10.55, 0.13676
5.5452, 51.7, 10.55, 0.13523
5.5458, 51.65, 10.55, 0.13413
5.546, 51.6, 10.55, 0.1335
5.5466, 51.55, 10.55, 0.13196
5.5468, 51.5, 10.55, 0.13131
5.5474, 51.45, 10.55, 0.12977
5.5475, 51.4, 10.55, 0.12912
5.548, 51.35, 10.55, 0.12802
5.5481, 51.25, 10.55, 0.12537
5.5486, 51.15, 10.55, 0.12318
5.5489, 50.95, 10.55, 0.11873
5.599, 50.85, 10.55, 0.12006
5.5992, 52.1, 10.6, 0.14609
5.5994, 52, 10.6, 0.14395
5.6002, 51.95, 10.6, 0.14285
5.6013, 51.85, 10.6, 0.14026
5.6021, 51.8, 10.6, 0.13917
5.6028, 51.75, 10.6, 0.13898
5.6031, 51.7, 10.6, 0.13744
5.6038, 51.65, 10.6, 0.13635
5.6045, 51.6, 10.6, 0.13526
5.6047, 51.55, 10.6, 0.13416
5.6053, 51.5, 10.6, 0.13351
5.6055, 51.45, 10.6, 0.13197
5.6061, 51.4, 10.6, 0.13132
5.6063, 51.35, 10.6, 0.12977
5.6068, 51.3, 10.6, 0.12911
5.6069, 51.25, 10.6, 0.12802
5.607, 51.2, 10.6, 0.12601
5.6075, 51.15, 10.6, 0.12535
5.6076, 51.05, 10.6, 0.12314
5.6079, 50.8, 10.6, 0.11869
5.608, 50.85, 10.6, 0.11823
5.658, 50.75, 10.6, 0.12
5.6583, 51.9, 10.65, 0.14355
5.6592, 51.85, 10.65, 0.14246
5.66, 51.8, 10.65, 0.14181
5.6608, 51.75, 10.65, 0.14072
5.6611, 51.7, 10.65, 0.13965
5.6618, 51.65, 10.65, 0.1381
5.6621, 51.6, 10.65, 0.13701
5.6628, 51.55, 10.65, 0.13591
5.6635, 51.5, 10.65, 0.13481
5.6637, 51.45, 10.65, 0.13417
5.6644, 51.4, 10.65, 0.13261
5.6646, 51.35, 10.65, 0.13196
5.6654, 51.25, 10.65, 0.1293
5.6655, 51.2, 10.65, 0.12865
5.6661, 51.15, 10.65, 0.12753
5.6662, 51.05, 10.65, 0.12531
5.6667, 51, 10.65, 0.12375
5.6668, 50.85, 10.65, 0.12084
5.667, 50.65, 10.65, 0.12042
5.6671, 50.7, 10.65, 0.11864
5.6672, 50.75, 10.65, 0.11769
5.7172, 51.85, 10.7, 0.14474
5.7175, 51.8, 10.7, 0.14364
5.7183, 51.75, 10.7, 0.14255
5.7192, 51.7, 10.7, 0.14058
5.7195, 51.65, 10.7, 0.14038
5.7203, 51.6, 10.7, 0.13928
5.7206, 51.55, 10.7, 0.13818
5.7213, 51.5, 10.7, 0.13709
5.7221, 51.45, 10.7, 0.13508
5.7223, 51.4, 10.7, 0.13488
5.723, 51.35, 10.7, 0.13288
5.7232, 51.3, 10.7, 0.13267
5.7234, 51.25, 10.7, 0.13157
5.7241, 51.2, 10.7, 0.13046
5.7242, 51.15, 10.7, 0.12935
5.7248, 51.1, 10.7, 0.12778
5.725, 51.05, 10.7, 0.12711
5.7251, 51, 10.7, 0.12601
5.7256, 50.95, 10.7, 0.1249
5.7257, 50.8, 10.7, 0.12153
5.7258, 50.75, 10.7, 0.12085
5.7261, 50.6, 10.7, 0.11868
5.7262, 50.65, 10.7, 0.11814
5.7762, 51.75, 10.75, 0.14466
5.7764, 51.7, 10.75, 0.14356
5.7773, 51.65, 10.75, 0.14247
5.7781, 51.6, 10.75, 0.14137
5.7785, 51.55, 10.75, 0.14026
5.7793, 51.5, 10.75, 0.13874
5.7796, 51.45, 10.75, 0.13762
5.7804, 51.4, 10.75, 0.13652
5.7806, 51.35, 10.75, 0.13541
5.7814, 51.3, 10.75, 0.13431
5.7816, 51.25, 10.75, 0.13408
5.7823, 51.2, 10.75, 0.13253
5.7825, 51.15, 10.75, 0.13186
5.7832, 51.1, 10.75, 0.13031
5.7833, 51.05, 10.75, 0.1292
5.7835, 51, 10.75, 0.12807
5.7841, 50.95, 10.75, 0.1265
5.7842, 50.9, 10.75, 0.12582
5.7843, 50.85, 10.75, 0.12516
5.7844, 50.8, 10.75, 0.12358
5.7846, 50.35, 10.75, 0.12303
5.7847, 50.4, 10.75, 0.12169
5.7848, 50.45, 10.75, 0.12036
5.7849, 50.55, 10.75, 0.11792
5.7869, 50.5, 10.75, 0.11901
5.787, 50.55, 10.75, 0.11792
5.8349, 50.6, 10.75, 0.11907
5.835, 51.65, 10.8, 0.14419
5.8356, 51.6, 10.8, 0.14354
5.836, 51.55, 10.8, 0.142
5.8377, 51.45, 10.8, 0.1398
5.838, 51.4, 10.8, 0.13868
5.8388, 51.35, 10.8, 0.13802
5.8391, 51.3, 10.8, 0.13646
5.8399, 51.25, 10.8, 0.13579
5.8402, 51.2, 10.8, 0.13424
5.8409, 51.15, 10.8, 0.13356
5.8411, 51.1, 10.8, 0.13246
5.8413, 51.05, 10.8, 0.13088
5.842, 51, 10.8, 0.13021
5.8422, 50.95, 10.8, 0.12864
5.8424, 50.9, 10.8, 0.12753
5.843, 50.85, 10.8, 0.12729
5.8431, 50.8, 10.8, 0.12572
5.8432, 50.75, 10.8, 0.12414
5.8436, 50.25, 10.8, 0.12348
5.8437, 50.3, 10.8, 0.12167
5.8438, 50.35, 10.8, 0.1208
5.8439, 50.45, 10.8, 0.11779
5.8939, 51.55, 10.85, 0.14459
5.8945, 51.5, 10.85, 0.14304
5.8949, 51.45, 10.85, 0.14193
5.8958, 51.4, 10.85, 0.14082
5.8966, 51.35, 10.85, 0.13971
5.897, 51.3, 10.85, 0.1386
5.8978, 51.25, 10.85, 0.13749
5.8981, 51.2, 10.85, 0.13638
5.8984, 51.15, 10.85, 0.13526
5.8992, 51.1, 10.85, 0.13413
5.8994, 51.05, 10.85, 0.13348
5.9001, 51, 10.85, 0.1319
5.9004, 50.95, 10.85, 0.13032
5.9006, 50.9, 10.85, 0.13009
5.9014, 49.95, 10.85, 0.12888
5.9016, 50.75, 10.85, 0.12626
5.9017, 50.7, 10.85, 0.12558
5.9018, 50.65, 10.85, 0.12445
5.9023, 50.1, 10.85, 0.12436
5.9024, 50.15, 10.85, 0.12302
5.9025, 50.5, 10.85, 0.12013
5.9026, 50.35, 10.85, 0.1181
5.9526, 51.5, 10.9, 0.14474
5.9527, 51.45, 10.9, 0.14453
5.9531, 51.4, 10.9, 0.14298
5.954, 51.35, 10.9, 0.14186
5.9545, 51.3, 10.9, 0.14075
5.9553, 51.25, 10.9, 0.13962
5.9557, 51.2, 10.9, 0.13851
5.9565, 51.15, 10.9, 0.13784
5.9568, 51.1, 10.9, 0.13581
5.9576, 51.05, 10.9, 0.13514
5.9579, 51, 10.9, 0.13357
5.9582, 50.95, 10.9, 0.13245
5.9589, 50.9, 10.9, 0.13178
5.9592, 50.85, 10.9, 0.13065
5.9594, 50.8, 10.9, 0.12905
5.96, 50.75, 10.9, 0.12792
5.9602, 50.7, 10.9, 0.12725
5.9604, 50.65, 10.9, 0.12657
5.9605, 50.6, 10.9, 0.12451
5.9608, 50, 10.9, 0.12439
5.9609, 50.1, 10.9, 0.12216
5.9613, 50.45, 10.9, 0.12156
5.9614, 50.15, 10.9, 0.1208
5.9615, 50.25, 10.9, 0.11811
6.0115, 51.35, 10.95, 0.14317
6.012, 51.3, 10.95, 0.14295
6.0129, 51.25, 10.95, 0.14095
6.0133, 51.2, 10.95, 0.14073
6.0142, 51.15, 10.95, 0.13871
6.0146, 51.1, 10.95, 0.13848
6.0154, 51.05, 10.95, 0.13646
6.0158, 51, 10.95, 0.13488
6.0169, 50.9, 10.95, 0.13304
6.0172, 50.85, 10.95, 0.13192
6.0174, 50.8, 10.95, 0.13172
6.0177, 50.75, 10.95, 0.1301
6.0184, 50.7, 10.95, 0.12852
6.0186, 50.65, 10.95, 0.12739
6.0188, 50.6, 10.95, 0.12716
6.019, 50.55, 10.95, 0.12603
6.0191, 50.5, 10.95, 0.12488
6.0195, 49.95, 10.95, 0.12363
6.0196, 50, 10.95, 0.12272
6.0197, 50.45, 10.95, 0.12236
6.0198, 50.4, 10.95, 0.12167
6.0199, 50.35, 10.95, 0.12051
6.02, 50.3, 10.95, 0.11935
6.0201, 50.25, 10.95, 0.11777
6.0701, 51.25, 11, 0.14299
6.0711, 51.2, 11, 0.1423
6.0715, 51.15, 11, 0.14073
6.0724, 51.1, 11, 0.13959
6.0728, 51.05, 11, 0.13847
6.0732, 51, 11, 0.13735
6.0741, 50.95, 11, 0.13668
6.0744, 50.9, 11, 0.13509
6.0748, 50.85, 11, 0.13441
6.0756, 50.8, 11, 0.13327
6.0761, 50.7, 11, 0.13054
6.0764, 50.65, 11, 0.12986
6.0771, 50.6, 11, 0.12871
6.0773, 50.55, 11, 0.12759
